"","id","Age","Gender","Ethnicity","Nationality","Sample","POMSDSF1_1","POMSDSF2_1","POMSDSF3_1","POMSDSF4_1","POMSDSF5_1","POMSDSF6_1","POMSDSF7_1","POMSDSF8_1","POMSDSF1_2","POMSDSF2_2","POMSDSF3_2","POMSDSF4_2","POMSDSF5_2","POMSDSF6_2","POMSDSF7_2","POMSDSF8_2","Condition","SelfSelected_Song1","SelfSelected_Song2","POMSDSF1_3","POMSDSF2_3","POMSDSF3_3","POMSDSF4_3","POMSDSF5_3","POMSDSF6_3","POMSDSF7_3","POMSDSF8_3","RRQ1_1","RRQ2_1","RRQ3_1","RRQ4_1","RRQ5_1","RRQ6_1","RRQ7_1","RRQ8_1","RRQ9_1","RRQ10_1","RRQ11_1","RRQ12_1","MusicInfo4_1","Baseline","Post_induction","Post_listening","RRQ6r","RRQ9r","RRQ10r","rumination","rumination.split","playlist_name","playlist_uri","playlist_tracks_url","playlist_num_tracks","snapshot_id","playlist_img","track_name","track_uri","artist_name","album_name","album_img","track_popularity","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","time_signature","key_mode"
"51",51,19,"Female",1,"Australian","First year student",0,0,0,0,0,0,0,0,3,4,3,0,1,3,3,0,"ESM",NA,NA,1,1,1,0,0,2,0,0,4,4,4,4,3,3,2,4,2,2,4,1,4,0,17,5,3,4,4,3.41666666666667,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",52,23,"Male",1,"Australian","Community sample",0,0,0,0,0,0,0,0,3,3,3,1,2,1,1,0,"ESM",NA,NA,0,2,2,0,0,0,0,0,2,3,5,4,3,3,4,4,3,2,3,4,NA,0,14,4,3,3,4,3.5,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",53,18,"Female",1,"Australian","First year student",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,"ESM",NA,NA,1,0,0,0,1,0,0,0,4,4,3,3,4,3,4,4,3,3,3,4,4,0,2,2,3,3,3,3.5,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",54,18,"Male",1,"Australian","First year student",1,0,0,1,1,0,0,0,3,4,3,2,1,0,0,0,"ESM",NA,NA,3,3,4,3,3,3,2,1,4,4,4,4,4,2,4,5,2,1,4,3,5,3,13,22,4,4,5,4.08333333333333,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",55,20,"Female",1,"Australian","Community sample",0,0,0,1,1,0,1,2,1,1,1,2,1,1,2,2,"ESM",NA,NA,1,1,0,0,0,0,1,1,4,4,4,5,4,2,4,4,2,2,4,4,4,5,11,4,4,4,4,4.08333333333333,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",56,18,"Male",1,"English","First year student",1,0,0,0,0,0,0,0,2,3,2,1,2,1,2,1,"ESM",NA,NA,2,3,3,3,3,2,3,3,3,2,2,4,4,2,4,4,2,3,4,4,5,1,14,22,4,4,3,3.5,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",57,20,"Female",1,"Australian","Community sample",2,1,2,0,1,0,0,0,3,2,2,0,1,1,0,0,"ESM",NA,NA,3,3,3,1,1,0,0,0,4,2,4,4,4,2,3,3,2,1,2,3,NA,6,9,11,4,4,5,3.5,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",58,19,"Female",1,"Australian","First year student",0,0,1,0,0,1,0,0,1,2,1,0,0,1,0,0,"ESM",NA,NA,0,0,1,0,0,0,0,0,4,4,4,4,5,1,4,4,1,1,4,4,4,2,5,1,5,5,5,4.33333333333333,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",59,19,"Female",2,"Hong Kong","First year student",0,0,0,0,0,0,0,0,2,3,2,1,1,2,1,1,"ESM",NA,NA,1,2,1,0,0,0,0,0,2,3,5,4,3,2,5,5,3,1,3,4,4,0,13,4,4,3,5,3.83333333333333,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",60,18,"Female",1,"Australian","Community sample",0,1,0,1,0,0,0,0,3,4,1,0,1,2,0,1,"ESM",NA,NA,0,1,0,0,0,0,1,0,5,5,5,5,5,2,4,4,2,2,4,4,2,2,12,2,4,4,4,4.41666666666667,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",61,18,"Male",1,"Australia","First year student",0,0,0,0,0,0,1,0,1,2,2,1,2,1,2,0,"ESM",NA,NA,2,2,3,2,2,1,2,0,4,4,4,4,4,2,5,4,2,3,4,4,4,1,11,14,4,4,3,4,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",62,24,"Female",1,"Australian","Community sample",0,0,0,0,0,0,0,0,2,2,2,1,1,1,2,1,"ESM",NA,NA,0,0,0,0,0,0,0,0,1,4,4,4,4,1,4,5,4,3,4,1,4,0,12,0,5,2,3,3.41666666666667,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",63,21,"Male",2,"Australian","First year student",1,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,"ESM",NA,NA,1,1,1,0,1,0,0,0,3,5,4,5,5,1,5,5,2,2,3,4,4,1,5,4,5,4,4,4.33333333333333,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",64,23,"Female",1,"Norwegian","First year student",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,"ESM",NA,NA,0,1,1,0,0,0,0,0,4,4,4,4,4,2,4,4,2,3,4,4,4,1,2,2,4,4,3,3.91666666666667,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",65,23,"Female",1,"French","First year student",0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,"ESM",NA,NA,0,1,2,0,0,0,0,0,2,2,4,3,1,4,3,4,4,4,2,2,4,0,5,3,2,2,2,2.41666666666667,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",66,21,"Female",1,"Australian","Community sample",4,2,3,2,4,1,4,3,4,4,3,4,2,2,3,3,"ESM",NA,NA,4,2,2,2,3,2,3,2,5,5,5,5,5,1,5,5,1,1,5,5,4,23,25,20,5,5,5,5,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",67,20,"Female",1,"Australian","First year student",0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,"ESM",NA,NA,1,1,1,1,0,0,0,0,4,4,4,4,4,2,4,4,2,2,4,4,3,0,3,4,4,4,4,4,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",68,25,"Female",1,"Australia","First year student",1,0,0,0,1,0,0,0,4,4,0,0,0,1,0,0,"ESM",NA,NA,1,1,0,0,0,0,0,0,4,3,5,5,4,4,3,4,2,2,4,3,3,2,9,2,2,4,4,3.75,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",69,18,"Female",2,"thai","First year student",0,0,1,0,0,0,0,0,2,2,1,1,2,1,3,0,"ESM",NA,NA,0,1,1,0,1,0,0,0,4,4,5,5,4,2,4,5,2,2,4,4,4,1,12,3,4,4,4,4.25,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",70,22,"Female",1,"australian","First year student",1,0,0,1,1,0,0,0,2,3,2,1,1,1,1,0,"ESM",NA,NA,0,0,1,0,0,0,0,0,3,2,4,2,2,4,3,4,4,3,2,2,3,3,11,1,2,2,3,2.58333333333333,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",71,21,"Female",1,"Australian","Community sample",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"ESM",NA,NA,0,0,1,0,0,0,0,0,4,5,5,5,5,1,5,5,5,1,5,5,NA,0,0,1,5,1,5,4.58333333333333,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",72,18,"Male",1,"Australian","First year student",1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,"ESM",NA,NA,2,2,1,2,1,1,2,2,3,4,4,3,4,2,4,4,2,3,3,3,4,8,13,13,4,4,3,3.58333333333333,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",73,21,"Female",1,"Ecuadorian","First year student",2,1,1,1,0,0,1,1,3,3,2,1,1,0,1,1,"ESM",NA,NA,2,2,2,1,0,0,1,1,2,4,4,4,4,2,4,4,3,2,3,4,4,7,12,9,4,3,4,3.66666666666667,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",74,18,"Female",2,"South Korean","First year student",0,0,1,0,0,0,0,0,1,3,2,1,0,0,1,1,"ESM",NA,NA,1,1,2,1,2,0,2,1,3,4,4,4,5,1,4,5,1,4,4,2,4,1,9,10,5,5,2,3.91666666666667,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",75,18,"Female",2,"Chinese","First year student",0,0,0,0,0,0,0,0,1,2,1,1,0,1,0,0,"ESM",NA,NA,1,1,2,0,0,0,0,0,4,4,4,4,3,2,4,5,4,2,2,2,4,0,6,4,4,2,4,3.5,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",76,21,"Female",2,"Chinese","First year student",0,0,0,0,0,0,0,0,1,3,0,1,1,0,1,0,"ESM",NA,NA,1,2,2,0,0,0,0,0,4,4,4,4,3,2,4,4,2,2,4,3,4,0,7,5,4,4,4,3.83333333333333,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",77,19,"Female",1,"Australian-British","First year student",2,2,2,3,3,3,1,0,2,1,0,0,1,1,0,0,"ESM",NA,NA,1,1,0,0,0,1,0,0,3,4,5,5,5,1,5,5,1,1,4,4,4,16,5,3,5,5,5,4.58333333333333,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",78,21,"Male",1,"Australian","First year student",1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,"ESM",NA,NA,2,0,1,0,1,0,0,0,2,2,2,3,3,3,3,4,3,2,2,2,5,3,3,4,3,3,4,2.75,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",79,18,"Female",1,"Australian","First year student",1,0,2,2,2,0,1,1,2,2,2,2,2,1,3,1,"ESM",NA,NA,1,1,2,1,1,1,1,1,4,5,4,5,5,2,5,4,2,1,4,5,3,9,15,9,4,4,5,4.5,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",80,19,"Female",2,"Bruneian","First year student",0,0,1,1,1,0,1,1,3,3,2,1,1,1,1,1,"ESM",NA,NA,1,0,1,1,0,0,1,1,4,3,3,4,4,2,4,4,2,2,3,4,4,5,13,5,4,4,4,3.75,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",81,19,"Female",1,"Australian","First year student",1,0,0,0,1,1,0,0,3,3,3,3,3,3,3,2,"ESM",NA,NA,1,1,1,1,1,1,1,1,4,4,4,4,4,2,5,4,4,2,4,4,4,3,23,8,4,2,4,3.91666666666667,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",82,21,"Male",1,"Australian","Community sample",1,0,0,1,1,0,0,2,2,3,2,0,0,1,0,0,"ESM",NA,NA,1,2,1,0,0,1,0,0,5,5,4,5,4,3,4,5,2,3,2,3,4,5,8,5,3,4,3,3.91666666666667,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",83,25,"Male",1,"Aus","Community sample",3,3,3,4,2,4,3,4,3,3,3,4,3,4,3,4,"ESM",NA,NA,4,4,3,4,3,4,4,4,4,4,4,4,3,3,4,3,3,2,3,4,3,26,27,30,3,3,4,3.58333333333333,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",84,18,"Male",1,"Australian","First year student",0,0,0,0,1,0,0,0,1,2,1,0,0,1,1,0,"ESM",NA,NA,1,1,1,0,0,0,1,0,2,4,4,4,2,3,4,4,2,2,3,2,4,1,6,4,3,4,4,3.33333333333333,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",85,21,"Male",1,"Australian","Community sample",1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,"ESM",NA,NA,0,0,2,1,1,1,1,0,3,2,2,2,3,3,2,4,2,4,3,2,NA,1,4,6,3,4,2,2.66666666666667,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",86,23,"Male",1,"Australian","Community sample",1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,"ESM",NA,NA,1,0,0,0,1,0,0,1,2,4,3,2,2,3,3,3,3,3,4,3,NA,4,4,3,3,3,3,2.91666666666667,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",87,18,"Male",1,"Australian","Community sample",0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,"SSM","Your Song - Elton John","Hotel California - Eagles",0,0,0,0,0,0,0,0,4,4,3,4,3,2,4,4,2,4,2,3,2,2,4,0,4,4,2,3.41666666666667,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Your Song","7gCeodIXjhCLDWC5H1LOmT","Elton John","Elton John","https://i.scdn.co/image/59c620dda5c01ba1107d82f8a6875faa90e950da",63,0.551,0.27,"D#",-12.808,"major",0.0326,0.851,7.04e-06,0.0966,0.289,128.221,244227,4,"D# major"
"88",88,20,"Female",2,"Chinese","First year student",1,1,1,2,2,1,1,1,3,3,3,3,3,2,2,3,"SSM","/","/",3,3,3,3,2,2,3,3,4,4,4,4,5,4,3,3,4,4,3,4,4,10,22,22,2,2,2,3.33333333333333,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",89,22,"Female",2,"china","First year student",3,2,2,2,1,1,1,1,3,3,3,3,3,3,3,3,"SSM","Good boy-Bigbang","We like 2 party-Bigbang",0,0,0,0,0,0,0,0,4,4,4,2,4,2,2,4,4,3,3,3,2,13,24,0,4,2,3,3.25,"Low Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",90,18,"Male",1,"Australian","First year student",0,0,0,1,1,0,1,0,1,2,1,0,1,1,0,0,"SSM","One more time- Daft Punk","CHVRCHES- Leave a trace",1,0,0,0,1,0,0,0,4,5,5,5,5,2,4,4,2,2,3,1,2,3,6,2,4,4,4,4,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","One More Time","0DiWol3AO6WpXZgp0goxAV","Daft Punk","Discovery","https://i.scdn.co/image/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d29",76,0.611,0.697,"D",-8.618,"major",0.133,0.0193,0,0.332,0.476,122.752,320357,4,"D major"
"91",91,20,"Female",1,"Australian","First year student",3,1,3,0,3,0,0,2,2,4,3,3,3,2,2,2,"SSM","Bullshit - Dune Rats",NA,3,3,3,2,2,3,2,2,4,5,5,5,4,1,5,5,1,1,4,5,2,12,21,20,5,5,5,4.75,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Bullshit","2WaXXnaS6XsQqY5ANUoYoP","Dune Rats","The Kids Will Know It's Bullshit","https://i.scdn.co/image/9745b65ee2b46e710332f22102ba5fc6756a16d6",52,0.499,0.967,"B",-6.476,"major",0.105,9.19e-05,0,0.352,0.419,139.002,180581,4,"B major"
"92",92,21,"Female",1,"Australian","First year student",1,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,"SSM","Landslide - Fleetwood Mac","St Jude - Florence & The Machine",1,0,1,0,0,0,0,0,4,5,4,4,4,2,4,4,2,2,2,4,2,2,4,2,4,4,4,3.91666666666667,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Landslide","5ihS6UUlyQAfmp48eSkxuQ","Fleetwood Mac","Fleetwood Mac","https://i.scdn.co/image/9e1484c528939f05c09f062fd482d7d07a7bf263",75,0.414,0.161,"G",-22.32,"minor",0.0318,0.883,0.000223,0.117,0.423,159.375,199493,4,"G minor"
"93",93,20,"Male",1,"Australian","First year student",1,1,0,0,0,0,1,0,1,2,2,1,1,0,1,0,"SSM","Lullaby - Cat Empire",NA,0,0,0,0,0,0,0,0,4,4,4,4,4,2,4,5,2,2,4,3,1,3,8,0,4,4,4,4,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Lullaby","6269XFCao5asyvQlA2lY6o","The Cat Empire","Two Shoes","https://i.scdn.co/image/aa63972c77dd285f111e5d93a8ff5112624b299c",38,0.621,0.7,"C#",-8.196,"major",0.0445,0.0477,0.000248,0.611,0.558,105.897,335093,4,"C# major"
