"","id","Age","Gender","Ethnicity","Nationality","Sample","POMSDSF1_1","POMSDSF2_1","POMSDSF3_1","POMSDSF4_1","POMSDSF5_1","POMSDSF6_1","POMSDSF7_1","POMSDSF8_1","POMSDSF1_2","POMSDSF2_2","POMSDSF3_2","POMSDSF4_2","POMSDSF5_2","POMSDSF6_2","POMSDSF7_2","POMSDSF8_2","Condition","SelfSelected_Song1","SelfSelected_Song2","POMSDSF1_3","POMSDSF2_3","POMSDSF3_3","POMSDSF4_3","POMSDSF5_3","POMSDSF6_3","POMSDSF7_3","POMSDSF8_3","RRQ1_1","RRQ2_1","RRQ3_1","RRQ4_1","RRQ5_1","RRQ6_1","RRQ7_1","RRQ8_1","RRQ9_1","RRQ10_1","RRQ11_1","RRQ12_1","MusicInfo4_1","Baseline","Post_induction","Post_listening","RRQ6r","RRQ9r","RRQ10r","rumination","rumination.split","playlist_name","playlist_uri","playlist_tracks_url","playlist_num_tracks","snapshot_id","playlist_img","track_name","track_uri","artist_name","album_name","album_img","track_popularity","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","time_signature","key_mode"
"94",94,21,"Female",1,"Australian","Community sample",0,0,0,0,0,0,0,0,2,3,1,1,1,0,1,0,"SSM","Stay Up Late - Talking Heads","Crocodiles - Echo and The Bunnymen",0,0,0,0,0,0,0,0,1,2,4,4,4,3,3,3,2,3,3,2,2,0,9,0,3,4,3,3,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Stay Up Late - 2005 Remastered Version","18yuOJ4LexZb3rcCHpesSY","Talking Heads","Little Creatures","https://i.scdn.co/image/77194c3d135039bc9f4a96c2463ac029d9ab9b1e",38,0.596,0.679,"B",-5.814,"minor",0.0506,0.00789,0.000453,0.0321,0.91,111.272,223960,4,"B minor"
"95",95,20,"Female",1,"Australian","Community sample",0,0,0,0,0,0,0,0,3,3,3,2,2,4,2,1,"SSM","Daydreaming- Radiohead","Decks Dark- Radiohead",2,2,3,0,1,1,0,0,4,4,4,4,4,2,4,4,4,1,4,3,4,0,20,9,4,2,5,3.83333333333333,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Daydreaming","1uRxyAup7OYrlh2SHJb80N","Radiohead","A Moon Shaped Pool","https://i.scdn.co/image/0d1460c036897175f4631e8480ea4a2217bf5447",63,0.299,0.263,"A",-13.207,"minor",0.0323,0.968,0.857,0.126,0.113,137.848,384439,3,"A minor"
"96",96,21,"Male",1,"Australian","Community sample",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SSM","Rebirth - Atlanta Awaits","Awake - Mutiny Within",0,0,0,0,0,0,0,0,3,3,3,4,4,2,4,4,3,4,3,2,1,0,0,0,4,3,2,3.25,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Rebirth","0CSdBxudJi32TN3ZEFkDWO","Atlantis Awaits","Dying to Live","https://i.scdn.co/image/08cfc4e33b9b1553e3141aa701aba26d524599e0",36,0.461,0.981,"G",-2.932,"minor",0.184,0.000544,4.21e-05,0.0524,0.435,164.95,223389,4,"G minor"
"97",97,21,"Male",1,"Australian","Community sample",3,3,1,1,4,0,2,0,3,3,2,2,3,0,1,0,"SSM","Nothing But The Blood - All Sons & Daughters","Little Do You Know - Alex & Sierra",2,1,0,0,2,0,0,0,4,4,5,5,5,2,5,4,2,3,3,5,4,14,14,5,4,4,3,4.25,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",98,20,"Female",5,"Australian","First year student",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,"SSM","Arsonists Lullaby- Hozier",NA,1,1,1,0,0,0,0,0,4,4,4,4,4,2,4,4,2,3,4,3,3,0,4,3,4,4,3,3.83333333333333,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Arsonist's Lullabye","1UWhx0pFZccP4jdCIZsj7U","Hozier","From Eden EP","https://i.scdn.co/image/21e6054465794dce9b84ca43f2e750c3a5c51485",62,0.463,0.373,"F#",-10.666,"minor",0.0362,0.673,0.0745,0.118,0.184,64.831,266547,4,"F# minor"
"99",99,19,"Female",1,"USA","First year student",1,1,1,0,0,0,0,0,2,3,2,1,2,1,1,0,"SSM","Fast Car - Tracy Chapman","Fred Astaire - San Cisco",1,1,0,0,0,0,0,0,5,4,4,4,4,2,4,4,2,2,4,3,2,3,12,2,4,4,4,4,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Fast Car","2M9ro2krNb7nr7HSprkEgo","Tracy Chapman","Tracy Chapman","https://i.scdn.co/image/5c69dfb7c6bd99518facb068fec7b92df2df10c8",78,0.711,0.292,"E",-15.523,"minor",0.037,0.313,0,0.131,0.194,103.951,296800,4,"E minor"
"100",100,19,"Female",2,"Australian","Community sample",0,0,0,0,1,0,0,0,2,2,1,1,0,0,1,0,"SSM","Butterfly - Jason Mraz","Kimi no Shiranai Monogatari (Piano ver.) - Supercell",0,0,0,0,0,0,0,0,4,4,4,4,4,2,4,4,2,2,5,3,2,1,7,0,4,4,4,4,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Butterfly","7rrmHHc1kY9vkIZnXrcH7T","Jason Mraz","We Sing. We Dance. We Steal Things.","https://i.scdn.co/image/678a0b275dc2a108cf88ad43897ab9e0a2875931",54,0.718,0.658,"A#",-7.207,"minor",0.0665,0.147,0,0.183,0.806,108.105,299067,4,"A# minor"
"101",101,19,"Male",1,NA,"First year student",0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,"SSM","Say it - Flume",NA,0,0,0,0,0,0,0,0,3,2,2,2,2,4,2,3,3,3,2,2,2,0,4,0,2,3,3,2.33333333333333,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Say It","6vnDoUOHTiVB5DvX18tJon","Flume","Skin","https://i.scdn.co/image/114eba868b37cd906570e4590ece1505b4814927",60,0.597,0.531,"D#",-6.83,"minor",0.0295,0.0685,3.72e-06,0.0617,0.271,74.938,262521,4,"D# minor"
"102",102,21,"Female",2,"Singaporean","First year student",0,0,1,0,0,0,0,0,2,2,1,0,0,0,1,0,"SSM","No Promises-Shayne Ward",NA,1,1,2,0,0,0,0,0,2,4,3,5,3,3,4,4,4,4,3,1,4,1,6,4,3,2,2,3,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","No Promises","1VDR5Pwkz1U8UobjZeg7IB","Shayne Ward","Shayne Ward","https://i.scdn.co/image/c932f1e853d7f2542e836879a00b811e65c05f8e",50,0.506,0.496,"E",-6.086,"major",0.0257,0.529,0,0.123,0.198,79.81,223067,4,"E major"
"103",103,22,"Female",1,"Australian","First year student",1,1,1,1,2,1,2,1,1,1,0,1,1,0,0,1,"SSM","Keep the Streets Empty For Me - Fever Ray",NA,1,1,0,0,0,0,0,0,4,4,5,5,5,2,4,4,3,1,4,4,3,10,5,2,4,3,5,4.25,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Keep the Streets Empty For Me","0J4UUKvw1lgqt8TjmnZRIn","Fever Ray","Fever Ray","https://i.scdn.co/image/7dfe94bb97cdbdfa39a335e0827cac994823f37c",45,0.584,0.288,"A",-11.129,"major",0.0307,0.782,0.891,0.0856,0.311,158.04,339707,4,"A major"
"104",104,20,"Male",2,"Sri Lankan","First year student",1,0,2,0,1,1,0,0,1,1,1,0,0,1,0,0,"SSM","Dani California - Red Hot Chili Peppers",NA,0,0,1,0,0,0,0,0,2,3,3,2,2,4,2,4,4,3,2,2,2,5,4,1,2,2,3,2.41666666666667,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Dani California","10Nmj3JCNoMeBQ87uw5j8k","Red Hot Chili Peppers","Stadium Arcadium","https://i.scdn.co/image/fd62b1f4f697284a024784706949bff3a6e1a27e",77,0.553,0.865,"A",-4.751,"minor",0.0409,0.017,1.05e-05,0.267,0.735,96.161,283000,4,"A minor"
"105",105,19,"Female",2,"Australian","Community sample",0,0,0,1,1,0,0,1,0,2,2,0,0,0,0,0,"SSM","Lean On (cover) - Christina Grimmie","Counting stars (cover) - Christina Grimmie",0,1,1,0,0,0,0,0,3,5,4,4,4,2,4,4,2,1,4,3,2,3,4,2,4,4,5,4,"High Rumination",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",106,21,"Female",1,"Australian","Community sample",1,1,1,1,2,0,0,1,1,2,1,1,1,2,1,0,"SSM","Never stop - safety suit","Never stop - Wedding Version Cover",1,1,0,0,0,0,0,0,5,5,5,5,5,1,5,5,1,2,5,5,3,7,9,2,5,5,4,4.91666666666667,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Never Stop","4q1nnZkMpQA02nTrelWXvK","SafetySuit","These Times","https://i.scdn.co/image/bb39481f48011b8676018c4866ce22ed75dfbf33",38,0.361,0.704,"E",-4.369,"major",0.0317,0.00316,3.07e-06,0.102,0.222,145.054,215413,4,"E major"
"107",107,18,"Male",1,"australian","First year student",0,0,0,0,0,0,0,0,3,3,3,1,3,2,2,1,"SSM","ADHD- Kendrick lamar","Bitch dont kill my vibe - kendrick lamar",2,2,2,1,2,2,0,0,1,4,2,5,4,3,4,4,2,4,4,4,3,0,18,11,3,4,2,3.41666666666667,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","A.D.H.D","2MYl0er3UZ1RlKwRb5LODh","Kendrick Lamar","Section.80","https://i.scdn.co/image/dc9bc3b0491e9cd118240529c3822839fdb2e934",72,0.609,0.799,"A",-6.883,"major",0.24,0.33,0,0.108,0.582,157.74,215509,4,"A major"
"108",108,23,"Female",5,"Australian","Community sample",2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,"SSM","Find me - Hyosung","I am the best - 2ne1",2,2,2,2,2,2,2,2,5,5,5,5,5,1,5,5,1,1,5,5,3,16,19,16,5,5,5,5,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Find Me?","6HDPWOdPo4bBQUH6ISoa84","Jun Hyo Seong","Colored","https://i.scdn.co/image/2b32ded3c88e7f24783e00965418f3fbc0f27a11",37,0.66,0.914,"F",-1.994,"minor",0.0343,0.0236,0,0.134,0.647,124.024,190812,4,"F minor"
"109",109,18,"Male",1,"Australian","First year student",1,0,0,0,1,1,0,1,1,2,1,1,1,1,0,1,"SSM","Run - Leona Lewis",NA,1,2,1,0,0,0,0,1,4,4,4,5,4,2,3,4,2,2,3,3,4,4,8,5,4,4,4,3.83333333333333,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Run","4hrAKlxfblnG7llBEEX7TR","Leona Lewis","Spirit","https://i.scdn.co/image/b62b442d3dc7766ddcc7e312da5fe25af4396b38",63,0.302,0.461,"F",-6.166,"minor",0.0292,0.43,5.61e-06,0.122,0.0932,142.434,314720,4,"F minor"
"110",110,19,"Female",1,"Australian","First year student",0,0,0,0,1,0,0,0,4,4,4,3,3,4,3,0,"SSM","I'm not the only one- Sam Smith","Pictures of You- The Cure",3,3,4,2,3,3,3,0,4,4,4,4,4,2,4,4,2,1,4,4,5,1,25,21,4,4,5,4.08333333333333,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","I'm Not The Only One","7795WJLVKJoAyVoOtCWqXN","Sam Smith","In The Lonely Hour","https://i.scdn.co/image/49c34b3c9a2e7da5b1e847c21e8c0c883d78af77",82,0.677,0.485,"F",-5.795,"major",0.0361,0.529,2.04e-05,0.0766,0.493,82.001,239317,4,"F major"
"111",111,18,"Female",5,"Australian","First year student",1,0,0,0,1,0,0,0,2,2,2,0,1,0,1,0,"SSM","Jellyfish - Ocean Alley",NA,0,0,0,0,0,0,0,0,2,4,4,4,4,2,4,4,2,2,4,3,2,2,8,0,4,4,4,3.75,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Jellyfish","75TxZCondxS3O88STIM3I8","Ocean Alley","Lost Tropics","https://i.scdn.co/image/bc6ea05decbabcbf267f8603ef717ab60d95f4d9",46,0.579,0.315,"D",-9.483,"minor",0.0294,0.893,0,0.0822,0.374,97.95,164426,4,"D minor"
