"","id","Age","Gender","Ethnicity","Nationality","Sample","POMSDSF1_1","POMSDSF2_1","POMSDSF3_1","POMSDSF4_1","POMSDSF5_1","POMSDSF6_1","POMSDSF7_1","POMSDSF8_1","POMSDSF1_2","POMSDSF2_2","POMSDSF3_2","POMSDSF4_2","POMSDSF5_2","POMSDSF6_2","POMSDSF7_2","POMSDSF8_2","Condition","SelfSelected_Song1","SelfSelected_Song2","POMSDSF1_3","POMSDSF2_3","POMSDSF3_3","POMSDSF4_3","POMSDSF5_3","POMSDSF6_3","POMSDSF7_3","POMSDSF8_3","RRQ1_1","RRQ2_1","RRQ3_1","RRQ4_1","RRQ5_1","RRQ6_1","RRQ7_1","RRQ8_1","RRQ9_1","RRQ10_1","RRQ11_1","RRQ12_1","MusicInfo4_1","Baseline","Post_induction","Post_listening","RRQ6r","RRQ9r","RRQ10r","rumination","rumination.split","playlist_name","playlist_uri","playlist_tracks_url","playlist_num_tracks","snapshot_id","playlist_img","track_name","track_uri","artist_name","album_name","album_img","track_popularity","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","time_signature","key_mode"
"112",112,19,"Male",1,"Australian","First year student",0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,"SSM","The Buzz - Hermitude","Jimmy Recard - Drapht",0,0,0,0,0,0,0,0,3,2,2,2,3,3,4,4,2,3,3,3,2,0,4,0,3,4,3,3,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","The Buzz","0lFsdfJay6AM4m23hJYGEG","Hermitude","Dark Night Sweet Light","https://i.scdn.co/image/f4597ca4fb290a9723dfbf4cd176d8a1c8f7c9e2",57,0.495,0.581,"C",-6.481,"minor",0.316,0.338,0.00502,0.288,0.46,83.02,222235,4,"C minor"
"113",113,21,"Female",2,"Malaysian","First year student",2,2,3,2,2,0,2,2,3,3,3,3,3,2,3,2,"SSM","7 years - Lukas Graham","One Call Away - Charlie Puth",2,1,1,0,0,0,0,0,2,4,4,4,4,2,4,4,2,2,2,4,3,15,22,4,4,4,4,3.66666666666667,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","7 Years","5kqIPrATaCc2LqxVWzQGbk","Lukas Graham","Lukas Graham","https://i.scdn.co/image/8351a630c907a985143102b9466f4d2dab27ae9e",81,0.765,0.473,"A#",-5.829,"major",0.0514,0.287,0,0.391,0.34,119.992,237300,4,"A# major"
"114",114,18,"Female",1,"Australian","First year student",1,1,2,0,1,2,0,0,1,0,1,0,0,1,1,0,"SSM","Great Are You Lord - Casting Crowns","Live You're Loved - Hawk Nelson",0,0,1,0,0,1,0,0,4,4,3,2,4,2,3,5,1,2,4,3,3,7,4,2,4,5,4,3.75,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Great Are You Lord - Live","4raGCYqMOIn8n9bgQJSNxk","Casting Crowns","A Live Worship Experience","https://i.scdn.co/image/def340a76f54cfe5010491664992867f1649ff3f",51,0.411,0.412,"G#",-6.869,"major",0.0289,0.291,0,0.193,0.134,145.01,393120,3,"G# major"
"115",115,18,"Male",1,"Australian","First year student",0,0,0,1,1,0,2,0,0,3,1,2,1,0,2,0,"SSM","The Fault in our Stars - Troye Sivan","Someday soon - the trouble with templeton",0,2,1,0,0,0,1,0,4,4,4,3,5,3,4,4,2,1,5,4,5,4,9,4,3,4,5,4.08333333333333,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","The Fault in Our Stars","6LteLVcW0oWLjuW6nePyWb","Troye Sivan","The Fault in Our Stars","https://i.scdn.co/image/cfc482aab99c658b5e62c58becabe5691754b2dc",65,0.481,0.179,"D#",-21.424,"major",0.109,0.613,2.84e-05,0.145,0.405,74.85,187195,4,"D# major"
"116",116,19,"Female",2,"Singaporean","First year student",0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,"SSM","Ain't Your Mama - Jennifer Lopez",NA,0,0,0,0,0,0,0,0,4,5,4,5,5,2,4,5,2,2,4,3,1,0,4,0,4,4,4,4.25,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Ain't Your Mama","2hgzdQdnfWwtdpZbhZlV72","Jennifer Lopez","Ain't Your Mama","https://i.scdn.co/image/07bda2a9b7cf6ae6c15c9ea49393cd645b9ebc55",74,0.757,0.678,"G#",-5.529,"minor",0.233,0.0472,9.14e-06,0.0654,0.82,120.075,218235,4,"G# minor"
"117",117,18,"Female",1,"Australian","First year student",0,0,0,0,0,0,0,0,1,2,2,1,1,1,2,1,"SSM","Where You're At - Allen Stone",NA,1,2,2,1,1,1,1,0,4,5,5,4,4,2,4,4,2,1,3,5,3,0,11,9,4,4,5,4.25,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Where Youâ€™re At","2UmERtsFAAmNMYKfjkfYFF","Allen Stone","Radius (Deluxe Edition)","https://i.scdn.co/image/089620ccad9e5ccdb82e38e0f3603bded65acc13",37,0.625,0.636,"C",-6.612,"major",0.0404,0.148,0,0.201,0.573,140.002,159118,4,"C major"
"118",118,20,"Female",2,"Malaysian","First year student",1,1,1,0,0,0,0,0,3,3,3,0,1,1,0,0,"SSM","2am - Anna Nalick","Chasing Cars - Snow patrol",1,1,1,1,0,0,0,0,3,3,3,4,2,3,3,3,3,1,1,3,4,3,11,4,3,3,5,3,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Breathe (2 AM)","5auMzVHFr5Zfw6IbKarZ56","Anna Nalick","Wreck of the Day","https://i.scdn.co/image/d2079837174d10ca94663ff6c6f9be1116a7a39f",63,0.386,0.452,"D",-7.715,"major",0.0278,0.417,0,0.0881,0.287,169.837,279827,3,"D major"
"119",119,22,"Female",1,"Australian","Community sample",2,2,2,1,2,1,1,2,3,4,3,3,2,4,2,2,"SSM","Me at the Museum, and You in the Wintergarden - Tiny Ruins","Straw Into Gold - Tiny Ruins",2,3,3,1,1,1,1,1,5,4,5,5,4,2,4,4,2,2,4,4,4,13,23,13,4,4,4,4.25,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Me At The Museum, You In The Wintergardens","6CPTW9Cv827CaS25rpRHEE","Tiny Ruins","Brightly Painted One","https://i.scdn.co/image/0b5ee1e71fec4a93e13ae901aabdb6d7bae79990",28,0.365,0.251,"G",-14.003,"minor",0.0326,0.916,0.0151,0.106,0.223,89.999,155147,4,"G minor"
"120",120,18,"Female",2,"vietnamese","First year student",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SSM","I love you-Little Mix","Bed Rock-Young Money",0,0,0,0,0,0,0,0,1,1,1,5,5,1,3,3,3,5,3,5,1,0,0,0,5,3,1,3,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","I Love You","0UR5YpswSYwZvUXVH8xbNC","Little Mix","Get Weird (Deluxe)","https://i.scdn.co/image/995552b34c1779ec3126dbeddf37d7b2e26f9c9d",51,0.672,0.564,"C",-5.818,"major",0.0312,0.0983,0,0.115,0.378,99.979,249427,4,"C major"
"121",121,18,"Male",5,"Greek","First year student",0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,2,"SSM","Chasing Cars - Snow Patrol",NA,1,1,1,1,1,1,1,1,2,4,4,4,4,4,4,4,2,3,3,3,4,0,23,8,2,4,3,3.41666666666667,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Chasing Cars","0x6Y6ikSyS17NxfhWsgENm","Snow Patrol","Eyes Open (International Package with bonus live tracks)","https://i.scdn.co/image/9984a3e0123b403444ecbbff529d8a1c4e5fe206",75,0.56,0.595,"A",-4.53,"major",0.0274,0.199,6.47e-05,0.132,0.144,104.011,267960,4,"A major"
"122",122,20,"Male",1,"Australian","Community sample",2,2,2,3,3,1,2,3,2,3,2,2,2,1,1,1,"SSM","Breathing in Stereo - Modern Baseball","What if - Modern Baseball",2,2,1,1,3,2,2,2,4,4,5,5,5,1,4,4,1,1,4,5,3,18,14,15,5,5,5,4.58333333333333,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Breathing in Stereo","0IIPkaAbSL3NbkVtJhCpej","Modern Baseball","Holy Ghost","https://i.scdn.co/image/82f7159b83156d568be086213a8d9c9c41962775",19,0.268,0.769,"D",-6.206,"major",0.0907,4.87e-05,1.31e-06,0.178,0.705,109.133,103306,3,"D major"
"123",123,19,"Female",1,"French","First year student",0,1,1,0,0,0,0,0,2,1,1,0,0,0,0,0,"SSM","En Cavale - Pomme",NA,2,2,2,0,1,0,0,0,2,4,3,4,3,2,4,3,4,2,4,2,4,2,4,7,4,2,4,3.25,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","En cavale","6W0PEJfXVJ6atYK895Cl37","Pomme","En cavale","https://i.scdn.co/image/5eff078a9236abdc4e0b17608a49bfc27a05fb10",33,0.593,0.392,"B",-9.071,"major",0.0347,0.677,0.00535,0.287,0.187,123.955,350287,4,"B major"
"124",124,21,"Male",1,"Australian","First year student",0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,"SSM","O Fortuna - Seiji Ozawa","Fortune Plango Vulnera - Seiji Ozawa",0,1,0,0,0,1,0,0,2,4,4,4,4,3,2,2,3,3,2,3,3,2,2,2,3,3,3,3,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Carmina Burana: O Fortuna","74ItusgrQuuPGtjaYFQaqh","Carl Orff","Orff: Carmina burana","https://i.scdn.co/image/c94a622dbd303925e7188b7f0d95772d1f2a42e4",0,0.346,0.199,"D",-19.307,"minor",0.0306,0.638,0.00509,0.169,0.404,142.557,158427,4,"D minor"
"125",125,20,"Male",2,"Hong Kong","First year student",0,0,0,0,0,0,0,0,3,4,3,2,1,3,4,1,"SSM","Madness - Muse",NA,1,1,1,0,0,1,0,0,2,4,5,4,2,2,5,4,3,5,4,2,3,0,21,4,4,3,1,3.33333333333333,"Low Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Madness","0c4IEciLCDdXEhhKxj4ThA","Muse","The 2nd Law","https://i.scdn.co/image/59fbbabeecaade686c44c99e5d1102130556bba1",71,0.502,0.417,"A#",-7.665,"major",0.0718,0.127,0.00419,0.106,0.218,180.301,281040,4,"A# major"
"126",126,19,"Female",1,"Australian","Community sample",0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,"SSM","Black Dress - Kisschasy",NA,1,1,2,0,0,0,0,0,4,5,4,5,4,2,4,4,2,4,4,4,5,0,6,4,4,4,2,4,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Black Dress","73IJJv9l2T1YkSabx67PfA","Kisschasy","United Paper People","https://i.scdn.co/image/75062e7bef07b964ec13efb06f447a3796c2cfe7",28,0.361,0.343,"B",-9.047,"major",0.0325,0.837,0.000213,0.278,0.118,118.314,280680,4,"B major"
"127",127,20,"Male",1,"Australian","First year student",3,2,2,2,1,1,1,1,1,1,2,0,0,1,0,1,"SSM","Holy Roller - Thao","Eventually - Tame Impala",1,0,1,0,1,0,0,1,4,2,4,4,4,2,4,4,2,1,3,4,3,13,6,4,4,4,5,3.83333333333333,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Holy Roller","67k9jnPe4dSqvAfrM902Z0","Thao & The Get Down Stay Down","We the Common","https://i.scdn.co/image/ffcb02cebfe206e961e0b8f9bb6cac75dabef8d7",33,0.73,0.59,"C#",-6.26,"minor",0.075,0.0759,0.000106,0.088,0.144,83.386,156147,4,"C# minor"
"128",128,20,"Female",1,"Australian","Community sample",1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,"SSM","Holocene - Bon Iver",NA,0,1,0,0,0,0,0,1,4,4,4,4,4,2,4,5,2,4,4,4,3,4,7,2,4,4,2,3.91666666666667,"High Rumination","igkd1_first.song","5UTua0uyjaYb4nmXu97ArV","https://api.spotify.com/v1/users/1230989829/playlists/5UTua0uyjaYb4nmXu97ArV/tracks",38,"NDcsODYxMWU1NGUwYTljODc2YjYyNzllZmFjMTVlZWM3NDg2ODBiM2Y5Yg==","https://mosaic.scdn.co/640/1a9dab25976c706fffccb6bf2cf8a6f5eadd0d2959c620dda5c01ba1107d82f8a6875faa90e950da9745b65ee2b46e710332f22102ba5fc6756a16d69e1484c528939f05c09f062fd482d7d07a7bf263","Holocene","4fbvXwMTXPWaFyaMWUm9CR","Bon Iver","Bon Iver","https://i.scdn.co/image/c8392321689a5d5966362b52b114a3edf078db78",70,0.375,0.304,"C#",-14.52,"major",0.0302,0.943,0.303,0.126,0.147,147.989,336613,4,"C# major"
