response_id,timepoint,sad,pos,rum,condition
R_sHWJ2nwWjtaeYJH,baseline,9,6,2.6666666666666665,sad
R_sHWJ2nwWjtaeYJH,postinduction,12,6,2.6666666666666665,sad
R_sHWJ2nwWjtaeYJH,postlistening,14,10,2.6666666666666665,sad
R_3KW3KZnv5O7rmXC,baseline,15,10,3.9166666666666665,control
R_3KW3KZnv5O7rmXC,postinduction,16,6,3.9166666666666665,control
R_3KW3KZnv5O7rmXC,postlistening,12,6,3.9166666666666665,control
R_ve3YmKrlqxLkS1b,baseline,15,6,4.916666666666667,self
R_ve3YmKrlqxLkS1b,postinduction,17,5,4.916666666666667,self
R_ve3YmKrlqxLkS1b,postlistening,10,6,4.916666666666667,self
R_1hW6uGGYPnpxYS0,baseline,8,10,3.25,self
R_1hW6uGGYPnpxYS0,postinduction,8,5,3.25,self
R_1hW6uGGYPnpxYS0,postlistening,8,14,3.25,self
R_1jBrphojF0R5seZ,baseline,16,9,3.25,control
R_1jBrphojF0R5seZ,postinduction,13,7,3.25,control
R_1jBrphojF0R5seZ,postlistening,17,7,3.25,control
R_DMLw248KqUrpvXz,baseline,12,7,2.9166666666666665,sad
R_DMLw248KqUrpvXz,postinduction,12,5,2.9166666666666665,sad
R_DMLw248KqUrpvXz,postlistening,11,5,2.9166666666666665,sad
R_2TEFCFI3TmEFTih,baseline,21,10,4.25,self
R_2TEFCFI3TmEFTih,postinduction,31,5,4.25,self
R_2TEFCFI3TmEFTih,postlistening,21,8,4.25,self
R_2uO1vLDyXrlmTFm,baseline,8,13,3.5454545454545454,sad
R_2uO1vLDyXrlmTFm,postinduction,22,5,3.5454545454545454,sad
R_2uO1vLDyXrlmTFm,postlistening,12,6,3.5454545454545454,sad
R_1rplJpkoEbezNTU,baseline,26,6,4.583333333333333,self
R_1rplJpkoEbezNTU,postinduction,22,5,4.583333333333333,self
R_1rplJpkoEbezNTU,postlistening,23,6,4.583333333333333,self
R_21gFf8ECwHPi8yY,baseline,8,14,4.583333333333333,sad
R_21gFf8ECwHPi8yY,postinduction,8,10,4.583333333333333,sad
R_21gFf8ECwHPi8yY,postlistening,9,5,4.583333333333333,sad
R_30uxgtAJtxaaaeG,baseline,12,15,3.4166666666666665,control
R_30uxgtAJtxaaaeG,postinduction,13,9,3.4166666666666665,control
R_30uxgtAJtxaaaeG,postlistening,10,12,3.4166666666666665,control
R_5AUlmxamB4GvFy9,baseline,13,22,3.9166666666666665,sad
R_5AUlmxamB4GvFy9,postinduction,16,14,3.9166666666666665,sad
R_5AUlmxamB4GvFy9,postlistening,13,11,3.9166666666666665,sad
R_2TttfML9o4XGuzX,baseline,11,5,3.6666666666666665,control
R_2TttfML9o4XGuzX,postinduction,12,5,3.6666666666666665,control
R_2TttfML9o4XGuzX,postlistening,10,5,3.6666666666666665,control
R_3iDVvIPcXuv0x8F,baseline,10,9,3.9166666666666665,self
R_3iDVvIPcXuv0x8F,postinduction,12,6,3.9166666666666665,self
R_3iDVvIPcXuv0x8F,postlistening,NA,11,3.9166666666666665,self
R_2YysfRD7Xi5SQDU,baseline,8,11,4.166666666666667,sad
R_2YysfRD7Xi5SQDU,postinduction,8,11,4.166666666666667,sad
R_2YysfRD7Xi5SQDU,postlistening,9,10,4.166666666666667,sad
R_2rjQEXaHwnXUkKm,baseline,9,12,3.5,sad
R_2rjQEXaHwnXUkKm,postinduction,22,6,3.5,sad
R_2rjQEXaHwnXUkKm,postlistening,30,8,3.5,sad
R_23ggtXck5CDSygU,baseline,20,8,4.75,self
R_23ggtXck5CDSygU,postinduction,29,5,4.75,self
R_23ggtXck5CDSygU,postlistening,28,7,4.75,self
R_3fjALh7fVioRD2l,baseline,8,13,4.25,self
R_3fjALh7fVioRD2l,postinduction,12,7,4.25,self
R_3fjALh7fVioRD2l,postlistening,8,17,4.25,self
R_2CpvDX1J2o24i8I,baseline,10,10,4,control
R_2CpvDX1J2o24i8I,postinduction,12,10,4,control
R_2CpvDX1J2o24i8I,postlistening,8,8,4,control
R_tFmlHvqcf3lHv21,baseline,8,8,3.6666666666666665,control
R_tFmlHvqcf3lHv21,postinduction,16,5,3.6666666666666665,control
R_tFmlHvqcf3lHv21,postlistening,8,6,3.6666666666666665,control
R_1oiEU5RIOv57OCj,baseline,8,22,2.3333333333333335,self
R_1oiEU5RIOv57OCj,postinduction,12,11,2.3333333333333335,self
R_1oiEU5RIOv57OCj,postlistening,8,21,2.3333333333333335,self
R_xlL6O5R5QmUIdy1,baseline,8,23,3.3333333333333335,self
R_xlL6O5R5QmUIdy1,postinduction,29,12,3.3333333333333335,self
R_xlL6O5R5QmUIdy1,postlistening,12,23,3.3333333333333335,self
R_w6Q11PUxw38ulX3,baseline,15,20,3.6666666666666665,sad
R_w6Q11PUxw38ulX3,postinduction,20,15,3.6666666666666665,sad
R_w6Q11PUxw38ulX3,postlistening,17,10,3.6666666666666665,sad
R_1eyrcZHLfhzrmYc,baseline,11,15,4.083333333333333,sad
R_1eyrcZHLfhzrmYc,postinduction,21,10,4.083333333333333,sad
R_1eyrcZHLfhzrmYc,postlistening,30,6,4.083333333333333,sad
R_1jvOIZ8VQNvNvhr,baseline,8,22,2.25,control
R_1jvOIZ8VQNvNvhr,postinduction,11,17,2.25,control
R_1jvOIZ8VQNvNvhr,postlistening,8,18,2.25,control
R_1ovhwhXUdnfd9ic,baseline,8,15,4,sad
R_1ovhwhXUdnfd9ic,postinduction,11,10,4,sad
R_1ovhwhXUdnfd9ic,postlistening,12,7,4,sad
R_AvbUskVBnWkNWnv,baseline,21,15,3.8333333333333335,self
R_AvbUskVBnWkNWnv,postinduction,14,5,3.8333333333333335,self
R_AvbUskVBnWkNWnv,postlistening,12,6,3.8333333333333335,self
R_3hfJt5XY4kTnwzh,baseline,8,8,2.25,control
R_3hfJt5XY4kTnwzh,postinduction,10,7,2.25,control
R_3hfJt5XY4kTnwzh,postlistening,9,5,2.25,control
R_AHjBX2MuVwkAWoV,baseline,24,7,4.583333333333333,sad
R_AHjBX2MuVwkAWoV,postinduction,13,7,4.583333333333333,sad
R_AHjBX2MuVwkAWoV,postlistening,11,7,4.583333333333333,sad
R_2aJE1Imau8QZwwq,baseline,12,12,3.6666666666666665,control
R_2aJE1Imau8QZwwq,postinduction,14,7,3.6666666666666665,control
R_2aJE1Imau8QZwwq,postlistening,14,5,3.6666666666666665,control
R_30xe2wYEqfQ6M9W,baseline,8,17,4,self
R_30xe2wYEqfQ6M9W,postinduction,14,5,4,self
R_30xe2wYEqfQ6M9W,postlistening,12,5,4,self
R_2V9p3iBrdicbnNF,baseline,13,14,4.083333333333333,sad
R_2V9p3iBrdicbnNF,postinduction,19,8,4.083333333333333,sad
R_2V9p3iBrdicbnNF,postlistening,12,6,4.083333333333333,sad
R_3D2fsQPzLO9hJ17,baseline,11,15,3.8333333333333335,control
R_3D2fsQPzLO9hJ17,postinduction,19,10,3.8333333333333335,control
R_3D2fsQPzLO9hJ17,postlistening,16,9,3.8333333333333335,control
R_3gSfn6DpcT6fLNp,baseline,8,15,3.8333333333333335,self
R_3gSfn6DpcT6fLNp,postinduction,12,6,3.8333333333333335,self
R_3gSfn6DpcT6fLNp,postlistening,11,6,3.8333333333333335,self
R_1hTlcozr09bXAna,baseline,13,5,2.4166666666666665,self
R_1hTlcozr09bXAna,postinduction,12,5,2.4166666666666665,self
R_1hTlcozr09bXAna,postlistening,9,8,2.4166666666666665,self
R_2DRNoBvz24dOjHv,baseline,15,10,4.166666666666667,control
R_2DRNoBvz24dOjHv,postinduction,18,13,4.166666666666667,control
R_2DRNoBvz24dOjHv,postlistening,17,7,4.166666666666667,control
R_300pHStCbIFBDkD,baseline,16,16,3.5833333333333335,sad
R_300pHStCbIFBDkD,postinduction,21,9,3.5833333333333335,sad
R_300pHStCbIFBDkD,postlistening,21,7,3.5833333333333335,sad
R_2dhz8B08nRAU00v,baseline,8,12,3.5,sad
R_2dhz8B08nRAU00v,postinduction,10,8,3.5,sad
R_2dhz8B08nRAU00v,postlistening,10,6,3.5,sad
R_2OP8RZdoY6j8jnJ,baseline,8,5,3.75,control
R_2OP8RZdoY6j8jnJ,postinduction,11,5,3.75,control
R_2OP8RZdoY6j8jnJ,postlistening,9,5,3.75,control
R_12hxxI9vvAe9SH4,baseline,23,14,3.6666666666666665,self
R_12hxxI9vvAe9SH4,postinduction,30,9,3.6666666666666665,self
R_12hxxI9vvAe9SH4,postlistening,12,15,3.6666666666666665,self
R_Oe7RLCsbklPCXTP,baseline,10,18,2.5,control
R_Oe7RLCsbklPCXTP,postinduction,13,14,2.5,control
R_Oe7RLCsbklPCXTP,postlistening,11,13,2.5,control
R_dhwnTGTr2fbF7jj,baseline,10,17,3.25,self
R_dhwnTGTr2fbF7jj,postinduction,12,15,3.25,self
R_dhwnTGTr2fbF7jj,postlistening,15,12,3.25,self
R_AAqJjJ6Ei5A9Nfj,baseline,9,17,4,sad
R_AAqJjJ6Ei5A9Nfj,postinduction,19,10,4,sad
R_AAqJjJ6Ei5A9Nfj,postlistening,22,9,4,sad
R_1BR9Bq3w4NVEEMB,baseline,8,20,3.8333333333333335,control
R_1BR9Bq3w4NVEEMB,postinduction,18,13,3.8333333333333335,control
R_1BR9Bq3w4NVEEMB,postlistening,8,13,3.8333333333333335,control
R_3KAPAKPO17Z5Mm6,baseline,9,15,3.3333333333333335,sad
R_3KAPAKPO17Z5Mm6,postinduction,14,9,3.3333333333333335,sad
R_3KAPAKPO17Z5Mm6,postlistening,12,9,3.3333333333333335,sad
R_2Y39ynvp1err66N,baseline,8,16,3.8333333333333335,sad
R_2Y39ynvp1err66N,postinduction,21,11,3.8333333333333335,sad
R_2Y39ynvp1err66N,postlistening,12,10,3.8333333333333335,sad
R_bskKjeg5XB3Q8VP,baseline,8,10,3,self
R_bskKjeg5XB3Q8VP,postinduction,8,9,3,self
R_bskKjeg5XB3Q8VP,postlistening,8,25,3,self
R_31mH1OJv89oQoQQ,baseline,8,8,3,control
R_31mH1OJv89oQoQQ,postinduction,19,6,3,control
R_31mH1OJv89oQoQQ,postlistening,8,5,3,control
R_2VDYd5SkFmx6k1j,baseline,8,17,3,self
R_2VDYd5SkFmx6k1j,postinduction,12,15,3,self
R_2VDYd5SkFmx6k1j,postlistening,8,22,3,self
R_3MA0d3JhUn77ZY8,baseline,8,19,3.8333333333333335,sad
R_3MA0d3JhUn77ZY8,postinduction,15,15,3.8333333333333335,sad
R_3MA0d3JhUn77ZY8,postlistening,13,10,3.8333333333333335,sad
R_3eqqSHqGKWJGbtn,baseline,8,20,3.4166666666666665,self
R_3eqqSHqGKWJGbtn,postinduction,26,7,3.4166666666666665,self
R_3eqqSHqGKWJGbtn,postlistening,19,5,3.4166666666666665,self
R_2rw4mEOSlhvDAQX,baseline,8,12,3.5,control
R_2rw4mEOSlhvDAQX,postinduction,14,5,3.5,control
R_2rw4mEOSlhvDAQX,postlistening,9,11,3.5,control
R_3PCe5RQsGodvBU1,baseline,12,10,3.75,control
R_3PCe5RQsGodvBU1,postinduction,12,6,3.75,control
R_3PCe5RQsGodvBU1,postlistening,8,5,3.75,control
R_1fdWJRduNdKPcxB,baseline,8,6,3.5,sad
R_1fdWJRduNdKPcxB,postinduction,14,5,3.5,sad
R_1fdWJRduNdKPcxB,postlistening,12,5,3.5,sad
R_1P4Zl0bWUv9jHYN,baseline,12,11,4.083333333333333,self
R_1P4Zl0bWUv9jHYN,postinduction,17,5,4.083333333333333,self
R_1P4Zl0bWUv9jHYN,postlistening,12,6,4.083333333333333,self
R_21vUTIGQtovM8qL,baseline,18,15,4.25,control
R_21vUTIGQtovM8qL,postinduction,30,10,4.25,control
R_21vUTIGQtovM8qL,postlistening,30,10,4.25,control
R_31Wxe76c49042yd,baseline,11,20,4,self
R_31Wxe76c49042yd,postinduction,14,16,4,self
R_31Wxe76c49042yd,postlistening,10,19,4,self
R_PCAxQ9hClRefuV3,baseline,10,12,3.5833333333333335,sad
R_PCAxQ9hClRefuV3,postinduction,12,12,3.5833333333333335,sad
R_PCAxQ9hClRefuV3,postlistening,10,12,3.5833333333333335,sad
R_3McejswcWlw5uAW,baseline,9,11,3.9166666666666665,sad
R_3McejswcWlw5uAW,postinduction,17,6,3.9166666666666665,sad
R_3McejswcWlw5uAW,postlistening,18,5,3.9166666666666665,sad
R_2e5d5k2cYNukRRu,baseline,8,13,3.5,control
R_2e5d5k2cYNukRRu,postinduction,17,9,3.5,control
R_2e5d5k2cYNukRRu,postlistening,10,9,3.5,control
R_24kCySlcc7zBeTC,baseline,10,15,3,self
R_24kCySlcc7zBeTC,postinduction,10,15,3,self
R_24kCySlcc7zBeTC,postlistening,10,16,3,self
R_4HJVCeOzmvVyCxr,baseline,9,19,4.083333333333333,control
R_4HJVCeOzmvVyCxr,postinduction,33,14,4.083333333333333,control
R_4HJVCeOzmvVyCxr,postlistening,19,10,4.083333333333333,control
R_10YJCLRzR7m6Hhi,baseline,18,5,4.25,self
R_10YJCLRzR7m6Hhi,postinduction,13,5,4.25,self
R_10YJCLRzR7m6Hhi,postlistening,10,5,4.25,self
R_2SjkMTGSG0DrRk7,baseline,8,18,2.4166666666666665,sad
R_2SjkMTGSG0DrRk7,postinduction,13,5,2.4166666666666665,sad
R_2SjkMTGSG0DrRk7,postlistening,11,5,2.4166666666666665,sad
R_2cwj2HNP4B1Hbzh,baseline,8,16,NaN,sad
R_2cwj2HNP4B1Hbzh,postinduction,23,9,NaN,sad
R_2cwj2HNP4B1Hbzh,postlistening,13,7,NaN,sad
R_voFCoEOGlQFYLK1,baseline,8,15,4,control
R_voFCoEOGlQFYLK1,postinduction,20,6,4,control
R_voFCoEOGlQFYLK1,postlistening,10,5,4,control
R_2tDuQbw7A7f6UoC,baseline,9,10,3.25,control
R_2tDuQbw7A7f6UoC,postinduction,11,7,3.25,control
R_2tDuQbw7A7f6UoC,postlistening,9,8,3.25,control
R_1ITtx7AV2fPaSX4,baseline,8,15,3.4166666666666665,self
R_1ITtx7AV2fPaSX4,postinduction,31,12,3.4166666666666665,self
R_1ITtx7AV2fPaSX4,postlistening,16,15,3.4166666666666665,self
R_2ZCZw9ep1OeoQH2,baseline,8,15,3.8333333333333335,sad
R_2ZCZw9ep1OeoQH2,postinduction,14,10,3.8333333333333335,sad
R_2ZCZw9ep1OeoQH2,postlistening,19,5,3.8333333333333335,sad
R_BW03zEyuB9gC3dL,baseline,9,5,4.083333333333333,self
R_BW03zEyuB9gC3dL,postinduction,33,5,4.083333333333333,self
R_BW03zEyuB9gC3dL,postlistening,29,5,4.083333333333333,self
R_1HdFvaljOB8G3EA,baseline,11,5,2.75,sad
R_1HdFvaljOB8G3EA,postinduction,11,5,2.75,sad
R_1HdFvaljOB8G3EA,postlistening,12,5,2.75,sad
R_1eWworSpH4b6rZ7,baseline,20,15,4,control
R_1eWworSpH4b6rZ7,postinduction,23,11,4,control
R_1eWworSpH4b6rZ7,postlistening,19,13,4,control
R_81ReChptDqtYU6d,baseline,10,17,3.75,self
R_81ReChptDqtYU6d,postinduction,16,5,3.75,self
R_81ReChptDqtYU6d,postlistening,8,7,3.75,self
R_2wQQsT3tP0d7uen,baseline,12,19,2.1666666666666665,control
R_2wQQsT3tP0d7uen,postinduction,13,16,2.1666666666666665,control
R_2wQQsT3tP0d7uen,postlistening,12,17,2.1666666666666665,control
R_201jSIGoZ4A175H,baseline,11,15,3.3333333333333335,sad
R_201jSIGoZ4A175H,postinduction,21,8,3.3333333333333335,sad
R_201jSIGoZ4A175H,postlistening,14,9,3.3333333333333335,sad
R_3et9hJ7ozUf8hZ7,baseline,9,18,3.9166666666666665,sad
R_3et9hJ7ozUf8hZ7,postinduction,10,18,3.9166666666666665,sad
R_3et9hJ7ozUf8hZ7,postlistening,10,17,3.9166666666666665,sad
R_2yqnTNRfi1ez3EJ,baseline,9,16,4.083333333333333,control
R_2yqnTNRfi1ez3EJ,postinduction,26,5,4.083333333333333,control
R_2yqnTNRfi1ez3EJ,postlistening,11,5,4.083333333333333,control
R_2V8ce2qdIeNrsDa,baseline,11,13,3.9166666666666665,sad
R_2V8ce2qdIeNrsDa,postinduction,31,10,3.9166666666666665,sad
R_2V8ce2qdIeNrsDa,postlistening,16,10,3.9166666666666665,sad
R_2Vx2fnREm1G1nBe,baseline,11,17,4,self
R_2Vx2fnREm1G1nBe,postinduction,16,14,4,self
R_2Vx2fnREm1G1nBe,postlistening,8,22,4,self
R_sTFyHEo5wzLfGp3,baseline,17,6,4.5,sad
R_sTFyHEo5wzLfGp3,postinduction,23,5,4.5,sad
R_sTFyHEo5wzLfGp3,postlistening,17,5,4.5,sad
R_1hJRcuJ1pE5jUTO,baseline,21,16,3.25,self
R_1hJRcuJ1pE5jUTO,postinduction,32,10,3.25,self
R_1hJRcuJ1pE5jUTO,postlistening,8,20,3.25,self
R_2TotMoYPhMNT92j,baseline,9,11,3,control
R_2TotMoYPhMNT92j,postinduction,9,7,3,control
R_2TotMoYPhMNT92j,postlistening,10,5,3,control
R_1F56k5KkSYaL28m,baseline,18,12,2.5833333333333335,control
R_1F56k5KkSYaL28m,postinduction,22,7,2.5833333333333335,control
R_1F56k5KkSYaL28m,postlistening,21,16,2.5833333333333335,control
R_1nUUn7OGYuAAw4F,baseline,9,17,4.5,control
R_1nUUn7OGYuAAw4F,postinduction,11,7,4.5,control
R_1nUUn7OGYuAAw4F,postlistening,12,11,4.5,control
R_Z9SD9f7ZdaEjoat,baseline,10,12,3.5,control
R_Z9SD9f7ZdaEjoat,postinduction,13,5,3.5,control
R_Z9SD9f7ZdaEjoat,postlistening,9,5,3.5,control
R_2P5LBYk0XeXrFjJ,baseline,8,16,3.4166666666666665,sad
R_2P5LBYk0XeXrFjJ,postinduction,25,10,3.4166666666666665,sad
R_2P5LBYk0XeXrFjJ,postlistening,13,8,3.4166666666666665,sad
R_24isnmpuAuAVmnc,baseline,11,10,2.5833333333333335,sad
R_24isnmpuAuAVmnc,postinduction,19,7,2.5833333333333335,sad
R_24isnmpuAuAVmnc,postlistening,9,6,2.5833333333333335,sad
R_27DaU5uyTjpf7kx,baseline,9,12,4.333333333333333,sad
R_27DaU5uyTjpf7kx,postinduction,13,11,4.333333333333333,sad
R_27DaU5uyTjpf7kx,postlistening,12,8,4.333333333333333,sad
R_yW2sUgYrEUnulsR,baseline,11,10,4,self
R_yW2sUgYrEUnulsR,postinduction,20,6,4,self
R_yW2sUgYrEUnulsR,postlistening,10,10,4,self
R_1nTmv4wx1DJV1Y9,baseline,11,9,3,self
R_1nTmv4wx1DJV1Y9,postinduction,NA,5,3,self
R_1nTmv4wx1DJV1Y9,postlistening,12,5,3,self
R_1f2GmFHrWn18Mf1,baseline,13,8,3.75,sad
R_1f2GmFHrWn18Mf1,postinduction,21,6,3.75,sad
R_1f2GmFHrWn18Mf1,postlistening,13,6,3.75,sad
R_24I5LAy2yuV0prS,baseline,12,7,4,control
R_24I5LAy2yuV0prS,postinduction,18,5,4,control
R_24I5LAy2yuV0prS,postlistening,8,5,4,control
R_3sigyxC6JSfAZy5,baseline,10,7,4.333333333333333,sad
R_3sigyxC6JSfAZy5,postinduction,13,5,4.333333333333333,sad
R_3sigyxC6JSfAZy5,postlistening,9,5,4.333333333333333,sad
R_2Qoh16mCsbScq3K,baseline,9,12,3,self
R_2Qoh16mCsbScq3K,postinduction,14,6,3,self
R_2Qoh16mCsbScq3K,postlistening,12,5,3,self
R_2TuXRVver7KELAC,baseline,12,12,3.8333333333333335,self
R_2TuXRVver7KELAC,postinduction,16,7,3.8333333333333335,self
R_2TuXRVver7KELAC,postlistening,13,7,3.8333333333333335,self
R_28Tmgak2xE9TUTP,baseline,16,7,4,control
R_28Tmgak2xE9TUTP,postinduction,18,9,4,control
R_28Tmgak2xE9TUTP,postlistening,16,6,4,control
R_3hiKyrW6LwMdmSA,baseline,15,9,3.75,self
R_3hiKyrW6LwMdmSA,postinduction,12,7,3.75,self
R_3hiKyrW6LwMdmSA,postlistening,10,9,3.75,self
R_2Xjmdrxse2fH7Oq,baseline,13,17,3.8333333333333335,control
R_2Xjmdrxse2fH7Oq,postinduction,13,12,3.8333333333333335,control
R_2Xjmdrxse2fH7Oq,postlistening,8,5,3.8333333333333335,control
R_2qCRiQCR3LAj7wB,baseline,8,10,4.25,self
R_2qCRiQCR3LAj7wB,postinduction,19,5,4.25,self
R_2qCRiQCR3LAj7wB,postlistening,17,6,4.25,self
R_3QDeXuX4cnCHckI,baseline,9,10,4.25,sad
R_3QDeXuX4cnCHckI,postinduction,20,5,4.25,sad
R_3QDeXuX4cnCHckI,postlistening,11,5,4.25,sad
R_31z0KyLsxhMzHsh,baseline,10,11,3.75,sad
R_31z0KyLsxhMzHsh,postinduction,17,11,3.75,sad
R_31z0KyLsxhMzHsh,postlistening,10,8,3.75,sad
R_RetdsVoi3q2DSRX,baseline,9,20,3.25,control
R_RetdsVoi3q2DSRX,postinduction,20,9,3.25,control
R_RetdsVoi3q2DSRX,postlistening,8,5,3.25,control
R_2QrlmVUc8kcgzme,baseline,12,14,3.9166666666666665,self
R_2QrlmVUc8kcgzme,postinduction,15,11,3.9166666666666665,self
R_2QrlmVUc8kcgzme,postlistening,10,10,3.9166666666666665,self
R_2scYwRmL64BtakW,baseline,22,13,4.75,control
R_2scYwRmL64BtakW,postinduction,24,9,4.75,control
R_2scYwRmL64BtakW,postlistening,NA,12,4.75,control
R_3dM2OjMcGpxykVw,baseline,11,5,4,self
R_3dM2OjMcGpxykVw,postinduction,12,5,4,self
R_3dM2OjMcGpxykVw,postlistening,10,5,4,self
R_2ZTuR0ojKEVNKdj,baseline,13,11,4.416666666666667,control
R_2ZTuR0ojKEVNKdj,postinduction,34,5,4.416666666666667,control
R_2ZTuR0ojKEVNKdj,postlistening,14,5,4.416666666666667,control
R_BxIg1kp06UwQvAZ,baseline,31,7,5,sad
R_BxIg1kp06UwQvAZ,postinduction,33,5,5,sad
R_BxIg1kp06UwQvAZ,postlistening,28,5,5,sad
R_2zRNYswyDzab4xh,baseline,17,9,3,control
R_2zRNYswyDzab4xh,postinduction,12,6,3,control
R_2zRNYswyDzab4xh,postlistening,8,5,3,control
R_1cYOFlYSNSeSMno,baseline,9,8,4,self
R_1cYOFlYSNSeSMno,postinduction,15,5,4,self
R_1cYOFlYSNSeSMno,postlistening,8,22,4,self
R_rrqtXcyZDwDeGqt,baseline,10,9,3.75,control
R_rrqtXcyZDwDeGqt,postinduction,17,5,3.75,control
R_rrqtXcyZDwDeGqt,postlistening,11,8,3.75,control
R_BQAWhQnhNHKI3qp,baseline,24,5,5,self
R_BQAWhQnhNHKI3qp,postinduction,27,5,5,self
R_BQAWhQnhNHKI3qp,postlistening,24,5,5,self
R_SPr4y4070uj4pBD,baseline,10,13,4.416666666666667,sad
R_SPr4y4070uj4pBD,postinduction,20,8,4.416666666666667,sad
R_SPr4y4070uj4pBD,postlistening,10,5,4.416666666666667,sad
R_3PXqliL2wIp9kVH,baseline,8,15,3,self
R_3PXqliL2wIp9kVH,postinduction,17,9,3,self
R_3PXqliL2wIp9kVH,postlistening,8,19,3,self
R_2tgpLS7P2dLfmmh,baseline,9,12,2.5,control
R_2tgpLS7P2dLfmmh,postinduction,10,9,2.5,control
R_2tgpLS7P2dLfmmh,postlistening,8,10,2.5,control
R_3pfNwJKdJaqURO3,baseline,8,15,3.4166666666666665,sad
R_3pfNwJKdJaqURO3,postinduction,20,10,3.4166666666666665,sad
R_3pfNwJKdJaqURO3,postlistening,8,10,3.4166666666666665,sad
R_e2uMle2f0wT2QDL,baseline,8,18,3.8333333333333335,sad
R_e2uMle2f0wT2QDL,postinduction,16,6,3.8333333333333335,sad
R_e2uMle2f0wT2QDL,postlistening,16,5,3.8333333333333335,sad
R_1ey23Ttzw2J7EfF,baseline,13,10,3.8333333333333335,control
R_1ey23Ttzw2J7EfF,postinduction,12,6,3.8333333333333335,control
R_1ey23Ttzw2J7EfF,postlistening,11,5,3.8333333333333335,control
R_234gmgPVFCJKiem,baseline,11,8,4.833333333333333,control
R_234gmgPVFCJKiem,postinduction,10,5,4.833333333333333,control
R_234gmgPVFCJKiem,postlistening,8,5,4.833333333333333,control
R_A0s212hsBnPyrL3,baseline,15,8,4.833333333333333,self
R_A0s212hsBnPyrL3,postinduction,19,7,4.833333333333333,self
R_A0s212hsBnPyrL3,postlistening,11,7,4.833333333333333,self
R_SDbPgnspNu353y1,baseline,8,10,3.8333333333333335,self
R_SDbPgnspNu353y1,postinduction,28,8,3.8333333333333335,self
R_SDbPgnspNu353y1,postlistening,17,5,3.8333333333333335,self
R_11gVnKIm8ZMHa1M,baseline,34,9,3.5833333333333335,sad
R_11gVnKIm8ZMHa1M,postinduction,35,8,3.5833333333333335,sad
R_11gVnKIm8ZMHa1M,postlistening,38,8,3.5833333333333335,sad
R_2wFC9AzNwElB3Ps,baseline,8,5,3.3333333333333335,control
R_2wFC9AzNwElB3Ps,postinduction,14,5,3.3333333333333335,control
R_2wFC9AzNwElB3Ps,postlistening,8,5,3.3333333333333335,control
R_3NCYwQgZB6DTMGa,baseline,8,14,NaN,sad
R_3NCYwQgZB6DTMGa,postinduction,13,8,NaN,sad
R_3NCYwQgZB6DTMGa,postlistening,16,NA,NaN,sad
R_xc0yHDaTrm6AVI5,baseline,15,11,2.1666666666666665,sad
R_xc0yHDaTrm6AVI5,postinduction,18,14,2.1666666666666665,sad
R_xc0yHDaTrm6AVI5,postlistening,13,13,2.1666666666666665,sad
R_33s5CfSYy13eoG2,baseline,9,7,NaN,self
R_33s5CfSYy13eoG2,postinduction,11,8,NaN,self
R_33s5CfSYy13eoG2,postlistening,NA,NA,NaN,self
