song_artist,word_count,sad_count,pos_count,neg_count,sad_total_ratio,neg_pos_ratio,sad_pos_ratio,bias,ID,valence,energy,artist_rtn,song_rtn
Hurt_Johnny Cash,608,96,96,160,0,6235149080811617e12,1,Negative,1,0.163,0.392,Johnny Cash,Hurt
Stay_Rihanna,50,1,1,2,0,2.7183,1,Negative,2,0.125,0.31,Rihanna,Stay
Kiss from a Rose_Seal,204,22,24,16,0,3e-4,0.1353,Positive,3,0.223,0.532,Seal,Kiss from a Rose
Lonely_Akon,146,57,6,57,0,14093490824269389e6,14093490824269389e6,Negative,5,0.595,0.533,Akon,Lonely
I Started A Joke_Bee Gees,46,6,3,12,0,8103.0839,20.0855,Negative,6,0.431,0.464,Bee Gees,I Started A Joke
Just When I Needed You Most_Randy VanWarmer,45,0,7,0,0,9e-4,9e-4,Positive,7,0.346,0.313,Randy VanWarmer,Just When I Needed You Most
Hurt_Johnny Cash,608,96,96,160,0,6235149080811617e12,1,Negative,9,0.163,0.392,Johnny Cash,Hurt
Love Of My Life - Remastered 2011_Queen,1,0,0,0,0.3679,1,1,Equal,10,0.26,0.183,Queen,Love Of My Life - Remastered 2011
I'll Never Love Again - Film Version_Lady Gaga,1216,80,240,176,0,0,0,Positive,11,0.221,0.34,Lady Gaga,I'll Never Love Again - Film Version
Wherever You Will Go_The Calling,35,4,6,5,0,0.3679,0.1353,Positive,12,0.371,0.719,The Calling,Wherever You Will Go
Hello_Adele,900,18,36,18,0,0,0,Positive,14,0.289,0.451,Adele,Hello
Yesterday - Remastered 2009_The Beatles,1,0,0,0,0.3679,1,1,Equal,15,0.315,0.179,The Beatles,Yesterday - Remastered 2009
Fix You_Coldplay,423,27,81,45,0,0,0,Positive,17,0.123,0.418,Coldplay,Fix You
Driving Home for Christmas_Chris Rea,82,3,7,1,0,0.0025,0.0183,Positive,18,0.894,0.661,Chris Rea,Driving Home for Christmas
To Build A Home_The Cinematic Orchestra,864,48,80,112,0,78962960182680.7,0,Negative,19,0.0774,0.128,The Cinematic Orchestra,To Build A Home
See You Again (feat. Charlie Puth)_Wiz Khalifa,4,0,0,0,0.0183,1,1,Equal,20,0.283,0.481,Wiz Khalifa,See You Again (feat. Charlie Puth)
If I Die Young_The Band Perry,123,8,23,13,0,0,0,Positive,21,0.362,0.497,The Band Perry,If I Die Young
I'm Sorry_Joyner Lucas,283,37,33,51,0,65659969.1373,54.5982,Negative,22,0.337,0.576,Joyner Lucas,I'm Sorry
Numb_Linkin Park,232,32,4,88,0,30250773222011426e20,1446257064291.475,Negative,24,0.243,0.863,Linkin Park,Numb
Lego House_Ed Sheeran,69,5,17,11,0,0.0025,0,Positive,25,0.565,0.637,Ed Sheeran,Lego House
A Quiet Life_Teho Teardo,1,0,0,0,0.3679,1,1,Equal,26,0.0587,0.231,Teho Teardo,A Quiet Life
See You Again (feat. Charlie Puth)_Wiz Khalifa,4,0,0,0,0.0183,1,1,Equal,27,0.283,0.481,Wiz Khalifa,See You Again (feat. Charlie Puth)
Sad Song (feat. Elena Coats)_We The Kings,1,0,0,0,0.3679,1,1,Equal,28,0.249,0.526,We The Kings,Sad Song (feat. Elena Coats)
Let Me Love You_Mario,124,6,37,8,0,0,0,Positive,29,0.556,0.578,Mario,Let Me Love You
Only Time_Enya,40,0,5,0,0,0.0067,0.0067,Positive,30,0.213,0.249,Enya,Only Time
See You Again (feat. Charlie Puth)_Wiz Khalifa,4,0,0,0,0.0183,1,1,Equal,31,0.283,0.481,Wiz Khalifa,See You Again (feat. Charlie Puth)
Supermarket Flowers_Ed Sheeran,3240,216,540,324,0,0,0,Positive,32,0.257,0.242,Ed Sheeran,Supermarket Flowers
It Ain't Me_Selena Gomez,1,0,0,0,0.3679,1,1,Equal,33,0.539,0.658,Selena Gomez,It Ain't Me
Fields Of Gold_Sting,87,3,22,8,0,0,0,Positive,34,0.32,0.339,Sting,Fields Of Gold
With Or Without You - Remastered_U2,1,0,0,0,0.3679,1,1,Equal,35,0.113,0.429,U2,With Or Without You - Remastered
Hood_Perfume Genius,22,1,7,5,0,0.1353,0.0025,Positive,36,0.272,0.278,Perfume Genius,Hood
Stop Crying Your Heart Out_Oasis,896,192,64,192,0,38877084059945954e39,38877084059945954e39,Negative,37,0.083,0.566,Oasis,Stop Crying Your Heart Out
Please Don't Go_Joel Adams,57,1,5,3,0,0.1353,0.0183,Positive,38,0.235,0.768,Joel Adams,Please Don't Go
Be Alright_Dean Lewis,95,7,12,12,0,1,0.0067,Equal,39,0.443,0.586,Dean Lewis,Be Alright
Thursday_Jess Glynne,135,14,25,20,0,0.0067,0,Positive,40,0.354,0.554,Jess Glynne,Thursday
My Girl_The Temptations,73,2,7,6,0,0.3679,0.0067,Positive,42,0.694,0.418,The Temptations,My Girl
The Other_Lauv,76,3,2,9,0,1096.6332,2.7183,Negative,43,0.384,0.553,Lauv,The Other
Supermarket Flowers_Ed Sheeran,3240,216,540,324,0,0,0,Positive,44,0.257,0.242,Ed Sheeran,Supermarket Flowers
You_The Pretty Reckless,13,1,3,1,0,0.1353,0.1353,Positive,45,0.261,0.543,The Pretty Reckless,You
SAD!_XXXTENTACION,765,117,27,180,0,27993405242674968e50,12204032943178407e23,Negative,47,0.473,0.613,XXXTENTACION,SAD!
Mad World (Feat. Michael Andrews)_Gary Jules,6,0,0,0,0.0025,1,1,Equal,48,0.304,0.0581,Gary Jules,Mad World (Feat. Michael Andrews)
Hope There's Someone_Antony and the Johnsons,52,5,7,7,0,1,0.1353,Equal,51,0.101,0.168,Antony and the Johnsons,Hope There's Someone
Trapped In My Mind_Kid Cudi,93,21,15,25,0,22026.4658,403.4288,Negative,52,0.787,0.697,Kid Cudi,Trapped In My Mind
Washer_Slint,45,4,9,9,0,1,0.0067,Equal,53,0.0384,0.0954,Slint,Washer
Run_Snow Patrol,224,8,32,16,0,0,0,Positive,54,0.197,0.64,Snow Patrol,Run
Bored_Billie Eilish,82,3,18,16,0,0.1353,0,Positive,55,0.112,0.318,Billie Eilish,Bored
Edit Your Hometown_La Dispute,96,10,9,18,0,8103.0839,2.7183,Negative,56,0.69,0.96,La Dispute,Edit Your Hometown
Supermarket Flowers_Ed Sheeran,3240,216,540,324,0,0,0,Positive,57,0.257,0.242,Ed Sheeran,Supermarket Flowers
How to Save a Life_The Fray,1600,224,416,384,0,0,0,Positive,58,0.361,0.743,The Fray,How to Save a Life
Apologize_OneRepublic,212,104,36,80,0,12851600114359308e3,3404276049931741e14,Negative,59,0.502,0.74,OneRepublic,Apologize
Redemption Blues_Miracle Of Sound,95,19,14,30,0,8886110.5205,148.4132,Negative,60,0.153,0.668,Miracle Of Sound,Redemption Blues
Goodbye_2NE1,163,0,0,0,0,1,1,Equal,61,0.492,0.488,2NE1,Goodbye
Coat of Many Colors_Dolly Parton,88,1,13,9,0,0.0183,0,Positive,62,0.681,0.257,Dolly Parton,Coat of Many Colors
Numb_Linkin Park,232,32,4,88,0,30250773222011426e20,1446257064291.475,Negative,64,0.243,0.863,Linkin Park,Numb
Star Shopping_Lil Peep,77,0,18,2,0,0,0,Positive,65,0.323,0.471,Lil Peep,Star Shopping
Yes I'm Changing_Tame Impala,68,4,4,6,0,7.3891,1,Negative,66,0.354,0.609,Tame Impala,Yes I'm Changing
Lay It On Me_Vance Joy,55,0,6,3,0,0.0498,0.0025,Positive,67,0.53,0.663,Vance Joy,Lay It On Me
Passing Afternoon_Iron & Wine,88,4,9,8,0,0.3679,0.0067,Positive,68,0.616,0.311,Iron & Wine,Passing Afternoon
Bring Him Home_Les Misérables-Original London Cast,1,0,0,0,0.3679,1,1,Equal,70,0.0754,0.301,Les Misérables-Original London Cast,Bring Him Home
Holocene_Bon Iver,72,1,9,5,0,0.0183,3e-4,Positive,72,0.147,0.304,Bon Iver,Holocene
The Axis_Thee Oh Sees,14,1,3,2,0,0.3679,0.1353,Positive,74,0.248,0.55,Thee Oh Sees,The Axis
See You Again (feat. Charlie Puth)_Wiz Khalifa,4,0,0,0,0.0183,1,1,Equal,75,0.283,0.481,Wiz Khalifa,See You Again (feat. Charlie Puth)
No One_Alicia Keys,44,3,1,3,0,7.3891,7.3891,Negative,77,0.166,0.548,Alicia Keys,No One
Dying in LA_Panic! At The Disco,67,10,3,11,0,2980.958,1096.6332,Negative,78,0.315,0.35,Panic! At The Disco,Dying in LA
The Last Night_Skillet,47,6,2,7,0,148.4132,54.5982,Negative,79,0.542,0.856,Skillet,The Last Night
BABY_The Rose,1,0,0,0,0.3679,1,1,Equal,81,0.516,0.804,The Rose,BABY
SAD!_XXXTENTACION,765,117,27,180,0,27993405242674968e50,12204032943178407e23,Negative,82,0.473,0.613,XXXTENTACION,SAD!
Chasing Cars_Snow Patrol,172,16,16,48,0,78962960182680.7,1,Negative,83,0.136,0.592,Snow Patrol,Chasing Cars
Wicked Game_Chris Isaak,95,8,9,14,0,148.4132,0.3679,Negative,84,0.29,0.548,Chris Isaak,Wicked Game
The Edges_Catherine McGrath,92,7,13,9,0,0.0183,0.0025,Positive,85,0.445,0.846,Catherine McGrath,The Edges
Chanel_Frank Ocean,195,6,25,22,0,0.0498,0,Positive,86,0.473,0.503,Frank Ocean,Chanel
The Scientist_Coldplay,567,27,27,27,0,1,1,Equal,87,0.212,0.442,Coldplay,The Scientist
"My Heart Will Go On - Love Theme from ""Titanic""_Céline Dion",2,0,0,0,0.1353,1,1,Equal,88,0.0382,0.276,Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic"""
Happier_Ed Sheeran,64,5,13,5,0,3e-4,3e-4,Positive,89,0.236,0.385,Ed Sheeran,Happier
The Nights_Avicii,128,6,4,13,0,8103.0839,7.3891,Negative,90,0.654,0.835,Avicii,The Nights
Rock 'N' Roll Suicide - 2012 Remaster_David Bowie,1,0,0,0,0.3679,1,1,Equal,91,0.272,0.308,David Bowie,Rock 'N' Roll Suicide - 2012 Remaster
Suddenly I See_KT Tunstall,137,11,12,12,0,1,0.3679,Equal,92,0.664,0.767,KT Tunstall,Suddenly I See
Wake Me up When September Ends_Green Day,57,6,3,6,0,20.0855,20.0855,Negative,93,0.146,0.814,Green Day,Wake Me up When September Ends
To Build A Home_The Cinematic Orchestra,864,48,80,112,0,78962960182680.7,0,Negative,94,0.0774,0.128,The Cinematic Orchestra,To Build A Home
Somewhere over the Rainbow_Judy Garland,33,3,4,1,0,0.0498,0.3679,Positive,96,0.106,0.224,Judy Garland,Somewhere over the Rainbow
Time To Say Goodbye (Con Te Partirò)_Andrea Bocelli,1,0,0,0,0.3679,1,1,Equal,97,0.445,0.435,Andrea Bocelli,Time To Say Goodbye (Con Te Partirò)
The Scientist_Coldplay,567,27,27,27,0,1,1,Equal,99,0.212,0.442,Coldplay,The Scientist
Six Years_Old Gray,52,1,6,1,0,0.0067,0.0067,Positive,100,0.0874,0.74,Old Gray,Six Years
White Ferrari_Frank Ocean,92,3,12,4,0,3e-4,1e-4,Positive,101,0.219,0.0924,Frank Ocean,White Ferrari
Love My Way_The Psychedelic Furs,50,3,10,4,0,0.0025,9e-4,Positive,102,0.52,0.85,The Psychedelic Furs,Love My Way
Monday Nites( I Always Stay Up Late On )_The JBJ Band,1,0,0,0,0.3679,1,1,Equal,103,0.787,0.951,The JBJ Band,Monday Nites( I Always Stay Up Late On )
Beauty and the Beast_Bugzy Malone,209,18,16,27,0,59874.1417,7.3891,Negative,104,0.384,0.734,Bugzy Malone,Beauty and the Beast
Starman - 2012 Remaster_David Bowie,1,0,0,0,0.3679,1,1,Equal,105,0.55,0.45,David Bowie,Starman - 2012 Remaster
Where's My Love - Piano Solo_SYML,2,0,0,0,0.1353,1,1,Equal,107,0.135,0.0511,SYML,Where's My Love - Piano Solo
Make You Feel My Love_Adele,51,4,10,7,0,0.0498,0.0025,Positive,108,0.0896,0.18,Adele,Make You Feel My Love
This Woman's Work_Kate Bush,48,2,10,2,0,3e-4,3e-4,Positive,112,0.169,0.113,Kate Bush,This Woman's Work
What Would You Do_Bastille,138,10,17,22,0,148.4132,9e-4,Negative,113,0.36,0.732,Bastille,What Would You Do
If It Means a Lot to You_A Day To Remember,139,0,12,8,0,0.0183,0,Positive,117,0.44,0.536,A Day To Remember,If It Means a Lot to You
Staring Through My Rear View (feat. Dwele)_2Pac,1,0,0,0,0.3679,1,1,Equal,118,0.78,0.86,2Pac,Staring Through My Rear View (feat. Dwele)
Hello_Adele,900,18,36,18,0,0,0,Positive,119,0.289,0.451,Adele,Hello
Otherside (feat. Fences) [Ryan Lewis Remix]_Macklemore & Ryan Lewis,1,0,0,0,0.3679,1,1,Equal,120,0.23,0.568,Macklemore & Ryan Lewis,Otherside (feat. Fences) [Ryan Lewis Remix]
Tintin in Tibet_Mount Eerie,140,11,20,10,0,0,1e-4,Positive,121,0.173,0.27,Mount Eerie,Tintin in Tibet
These Are The Days Of Our Lives - 2011 Remaster_Queen,2,0,0,0,0.1353,1,1,Equal,122,0.55,0.402,Queen,These Are The Days Of Our Lives - 2011 Remaster
Things_Louis Cole,33,8,6,10,0,54.5982,7.3891,Negative,123,0.263,0.479,Louis Cole,Things
If Only_Andrea Bocelli,66,0,9,0,0,1e-4,1e-4,Positive,125,0.0757,0.207,Andrea Bocelli,If Only
Lost Without You_Freya Ridings,1200,300,150,300,0,13937095806663797e49,13937095806663797e49,Negative,127,0.0976,0.136,Freya Ridings,Lost Without You
The Scientist_Coldplay,567,27,27,27,0,1,1,Equal,128,0.212,0.442,Coldplay,The Scientist
I'll Never Love Again - Film Version_Lady Gaga,1216,80,240,176,0,0,0,Positive,129,0.221,0.34,Lady Gaga,I'll Never Love Again - Film Version
I'll Never Love Again - Film Version - Radio Edit_Bradley Cooper,1,0,0,0,0.3679,1,1,Equal,129,0.221,0.34,Bradley Cooper,I'll Never Love Again - Film Version - Radio Edit
Fix You_Coldplay,423,27,81,45,0,0,0,Positive,130,0.123,0.418,Coldplay,Fix You
Don't Look Back In Anger - Remastered_Oasis,2,0,0,0,0.1353,1,1,Equal,131,0.335,0.922,Oasis,Don't Look Back In Anger - Remastered
What I've Done_Linkin Park,67,5,8,8,0,1,0.0498,Equal,132,0.287,0.93,Linkin Park,What I've Done
Iris_The Goo Goo Dolls,2,0,0,0,0.1353,1,1,Equal,133,0.497,0.715,The Goo Goo Dolls,Iris
We Don't Have To Take Our Clothes Off_Ella Eyre,88,1,25,2,0,0,0,Positive,134,0.332,0.231,Ella Eyre,We Don't Have To Take Our Clothes Off
Goodbye My Lover_James Blunt,404,44,88,68,0,0,0,Positive,135,0.273,0.261,James Blunt,Goodbye My Lover
Peak - Stripped_Anne-Marie,52,11,14,12,0,0.1353,0.0498,Positive,136,0.228,0.199,Anne-Marie,Peak - Stripped
The Unforgiven_Metallica,87,4,3,9,0,403.4288,2.7183,Negative,137,0.251,0.597,Metallica,The Unforgiven
Goodbye My Lover_James Blunt,404,44,88,68,0,0,0,Positive,138,0.273,0.261,James Blunt,Goodbye My Lover
All of Me_John Legend,77,9,10,12,0,7.3891,0.3679,Negative,139,0.331,0.264,John Legend,All of Me
Broken_Lund,105,14,9,20,0,59874.1417,148.4132,Negative,140,0.145,0.581,Lund,Broken
Let It Go_James Bay,64,9,0,12,0,162754.7914,8103.0839,Negative,141,0.246,0.311,James Bay,Let It Go
Falling Away with You_Muse,71,11,8,16,0,2980.958,20.0855,Negative,142,0.272,0.683,Muse,Falling Away with You
SAD!_XXXTENTACION,765,117,27,180,0,27993405242674968e50,12204032943178407e23,Negative,143,0.473,0.613,XXXTENTACION,SAD!
Zombie_The Cranberries,80,3,1,5,0,54.5982,7.3891,Negative,144,0.305,0.635,The Cranberries,Zombie
Fallen Angel_Three Days Grace,77,19,17,16,0,0.3679,7.3891,Positive,146,0.218,0.911,Three Days Grace,Fallen Angel
Need You Now_Lady Antebellum,52,7,2,8,0,403.4288,148.4132,Negative,147,0.231,0.622,Lady Antebellum,Need You Now
"My Love, My Life_ABBA",68,3,21,5,0,0,0,Positive,148,0.226,0.426,ABBA,"My Love, My Life"
Until Forever_SS501,1,0,0,0,0.3679,1,1,Equal,149,0.267,0.702,SS501,Until Forever
Mad World (Feat. Michael Andrews)_Gary Jules,6,0,0,0,0.0025,1,1,Equal,150,0.304,0.0581,Gary Jules,Mad World (Feat. Michael Andrews)
Dancing With Tears In My Eyes_Kesha,92,29,6,38,0,78962960182680.7,9744803446.2489,Negative,151,0.674,0.917,Kesha,Dancing With Tears In My Eyes
Life on Mars? - 2015 Remaster_David Bowie,1,0,0,0,0.3679,1,1,Equal,152,0.216,0.384,David Bowie,Life on Mars? - 2015 Remaster
A Bad Dream_Keane,55,5,4,18,0,1202604.2842,2.7183,Negative,153,0.279,0.729,Keane,A Bad Dream
Me & You Together Song_The 1975,91,2,21,4,0,0,0,Positive,154,0.38,0.77,The 1975,Me & You Together Song
when the party's over_Billie Eilish,35,11,5,8,0,20.0855,403.4288,Negative,155,0.198,0.111,Billie Eilish,when the party's over
Do You Feel It?_Chaos Chaos,79,14,10,18,0,2980.958,54.5982,Negative,156,0.383,0.66,Chaos Chaos,Do You Feel It?
Dancing in the Sky_Dani and Lizzy,73,7,23,3,0,0,0,Positive,157,0.126,0.31,Dani and Lizzy,Dancing in the Sky
How To Disappear Completely_Radiohead,16,0,0,0,0,1,1,Equal,158,0.205,0.302,Radiohead,How To Disappear Completely
You Raise Me Up_Westlife,61,1,0,8,0,2980.958,2.7183,Negative,160,0.172,0.358,Westlife,You Raise Me Up
Nobody's Home_Avril Lavigne,66,13,2,17,0,3269017.3725,59874.1417,Negative,161,0.177,0.907,Avril Lavigne,Nobody's Home
Everybody Hurts_R.E.M.,1,0,0,0,0.3679,1,1,Equal,162,0.166,0.324,R.E.M.,Everybody Hurts
Another Love_Tom Odell,87,8,28,10,0,0,0,Positive,163,0.131,0.537,Tom Odell,Another Love
Low Roar_Low Roar,14,0,0,0,0,1,1,Equal,164,0.0381,0.15,Low Roar,Low Roar
The Worst_Jhené Aiko,78,3,15,9,0,0.0025,0,Positive,165,0.123,0.414,Jhené Aiko,The Worst
Iris_The Goo Goo Dolls,2,0,0,0,0.1353,1,1,Equal,166,0.497,0.715,The Goo Goo Dolls,Iris
All By Myself_Eric Carmen,33,1,6,2,0,0.0183,0.0067,Positive,167,0.111,0.373,Eric Carmen,All By Myself
Photographs (with Rag'n'Bone Man)_Professor Green,1,0,0,0,0.3679,1,1,Equal,168,0.478,0.76,Professor Green,Photographs (with Rag'n'Bone Man)
All Too Well_Taylor Swift,117,7,7,12,0,148.4132,1,Negative,169,0.337,0.609,Taylor Swift,All Too Well
Albinoni: Adagio in G Minor (Excerpt)_Tomaso Albinoni,1,0,0,0,0.3679,1,1,Equal,170,0.0376,0.0971,Tomaso Albinoni,Albinoni: Adagio in G Minor (Excerpt)
Give Me Love_Ed Sheeran,130,0,57,2,0,0,0,Positive,171,0.11,0.328,Ed Sheeran,Give Me Love
The Book Of Love - Single Version_Gavin James,1,0,0,0,0.3679,1,1,Equal,172,0.224,0.308,Gavin James,The Book Of Love - Single Version
Sail Away_David Gray,62,3,11,6,0,0.0067,3e-4,Positive,173,0.188,0.568,David Gray,Sail Away
Apologize_OneRepublic,212,104,36,80,0,12851600114359308e3,3404276049931741e14,Negative,174,0.502,0.74,OneRepublic,Apologize
What A Wonderful World_Eva Cassidy,48,1,16,3,0,0,0,Positive,175,0.0941,0.128,Eva Cassidy,What A Wonderful World
Dance With My Father - Radio Version_Luther Vandross,1,0,0,0,0.3679,1,1,Equal,176,0.231,0.341,Luther Vandross,Dance With My Father - Radio Version
Everyday Is Like Sunday - 2011 Remaster_Morrissey,1,0,0,0,0.3679,1,1,Equal,177,0.56,0.869,Morrissey,Everyday Is Like Sunday - 2011 Remaster
When I'm Gone_Eminem,306,22,43,33,0,0,0,Positive,178,0.757,0.746,Eminem,When I'm Gone
Run_Snow Patrol,224,8,32,16,0,0,0,Positive,179,0.197,0.64,Snow Patrol,Run
Lost Without You_Freya Ridings,1200,300,150,300,0,13937095806663797e49,13937095806663797e49,Negative,180,0.0976,0.136,Freya Ridings,Lost Without You
Chasing Pavements_Adele,48,4,3,10,0,1096.6332,2.7183,Negative,181,0.325,0.473,Adele,Chasing Pavements
"Any Other Name (From ""American Beauty"")_Thomas Newman",1,0,0,0,0.3679,1,1,Equal,182,0.0378,0.0137,Thomas Newman,"Any Other Name (From ""American Beauty"")"
She Will Be Loved - Radio Mix_Maroon 5,684,20,40,24,0,0,0,Positive,183,0.465,0.663,Maroon 5,She Will Be Loved - Radio Mix
Fast Car_Tracy Chapman,141,13,20,15,0,0.0067,9e-4,Positive,184,0.194,0.292,Tracy Chapman,Fast Car
Supermarket Flowers_Ed Sheeran,3240,216,540,324,0,0,0,Positive,185,0.257,0.242,Ed Sheeran,Supermarket Flowers
Should I Stay or Should I Go - Remastered_The Clash,1,0,0,0,0.3679,1,1,Equal,186,0.816,0.833,The Clash,Should I Stay or Should I Go - Remastered
Can't Help Falling in Love_Elvis Presley,31,6,10,6,0,0.0183,0.0183,Positive,187,0.343,0.293,Elvis Presley,Can't Help Falling in Love
Breathe Me_Sia,136,16,16,36,0,485165195.4098,1,Negative,188,0.19,0.621,Sia,Breathe Me
Gypsy_Fleetwood Mac,48,1,10,11,0,2.7183,1e-4,Negative,189,0.847,0.54,Fleetwood Mac,Gypsy
