ID,song_artist,valence,energy,artist_rtn,song_rtn
192,Angels_Robbie Williams,0.252,0.586,Robbie Williams,Angels
194,Sun in an Empty Room_The Weakerthans,0.521,0.613,The Weakerthans,Sun in an Empty Room
195,Try Sleeping with a Broken Heart_Alicia Keys,0.549,0.82,Alicia Keys,Try Sleeping with a Broken Heart
197,Lost Without You_Freya Ridings,0.0976,0.136,Freya Ridings,Lost Without You
198,Albatross - 2018 Remaster_Fleetwood Mac,0.264,0.0631,Fleetwood Mac,Albatross - 2018 Remaster
201,Somewhere Only We Know_Keane,0.368,0.655,Keane,Somewhere Only We Know
203,A Little Piece of Heaven_Avenged Sevenfold,0.667,0.881,Avenged Sevenfold,A Little Piece of Heaven
205,Misery_The Gaslight Anthem,0.268,0.367,The Gaslight Anthem,Misery
206,Chasing Cars_Snow Patrol,0.136,0.592,Snow Patrol,Chasing Cars
207,Supermarket Flowers_Ed Sheeran,0.257,0.242,Ed Sheeran,Supermarket Flowers
208,Set The Fire To The Third Bar_Snow Patrol,0.385,0.379,Snow Patrol,Set The Fire To The Third Bar
209,How to Save a Life_The Fray,0.361,0.743,The Fray,How to Save a Life
210,You Are Not Alone_Michael Jackson,0.256,0.402,Michael Jackson,You Are Not Alone
211,Cinderella_Steven Curtis Chapman,0.305,0.447,Steven Curtis Chapman,Cinderella
212,Mad World (Feat. Michael Andrews)_Gary Jules,0.304,0.0581,Gary Jules,Mad World (Feat. Michael Andrews)
213,Stop Crying Your Heart Out_Oasis,0.083,0.566,Oasis,Stop Crying Your Heart Out
215,The Long And Winding Road - Remastered 2009_The Beatles,0.392,0.329,The Beatles,The Long And Winding Road - Remastered 2009
217,If I Die Young_Julia Sheer,0.456,0.205,Julia Sheer,If I Die Young
218,When You Love Someone_James TW,0.348,0.453,James TW,When You Love Someone
219,forever rain_RM,0.252,0.591,RM,forever rain
220,By The Grace Of God_Katy Perry,0.217,0.367,Katy Perry,By The Grace Of God
221,When We Were Young_Adele,0.273,0.594,Adele,When We Were Young
222,Blue on Blue_Bobby Vinton,0.555,0.303,Bobby Vinton,Blue on Blue
223,Slide Away - Remastered_Oasis,0.29,0.928,Oasis,Slide Away - Remastered
224,There's A Reason Why (I Never Returned Your Calls)_Blossoms,0.685,0.882,Blossoms,There's A Reason Why (I Never Returned Your Calls)
225,I Forget Where We Were_Ben Howard,0.181,0.462,Ben Howard,I Forget Where We Were
226,Gnossienne No. 1 (Lent)_Erik Satie,0.164,0.00631,Erik Satie,Gnossienne No. 1 (Lent)
227,Songbird - 2004 Remaster_Fleetwood Mac,0.364,0.0851,Fleetwood Mac,Songbird - 2004 Remaster
228,Skinny Love_Birdy,0.169,0.29,Birdy,Skinny Love
229,Live Forever - Remastered_Oasis,0.179,0.794,Oasis,Live Forever - Remastered
231,Street Spirit (Fade Out)_Radiohead,0.129,0.453,Radiohead,Street Spirit (Fade Out)
232,Hallelujah_Jeff Buckley,0.0828,0.136,Jeff Buckley,Hallelujah
233,Fight Song_Rachel Platten,0.33,0.714,Rachel Platten,Fight Song
234,Ain't Nothing Changed_Loyle Carner,0.149,0.663,Loyle Carner,Ain't Nothing Changed
236,The One That Got Away_Katy Perry,0.864,0.792,Katy Perry,The One That Got Away
237,Mad World (Feat. Michael Andrews)_Gary Jules,0.304,0.0581,Gary Jules,Mad World (Feat. Michael Andrews)
238,Jesus Christ_Brand New,0.263,0.733,Brand New,Jesus Christ
239,"When the Night Is Long (From ""Final Space"")_Final Space",0.208,0.0927,Final Space,"When the Night Is Long (From ""Final Space"")"
240,9 Crimes_Damien Rice,0.0995,0.167,Damien Rice,9 Crimes
241,"You'll Be In My Heart - From ""Tarzan""/Soundtrack Version_Phil Collins",0.655,0.744,Phil Collins,"You'll Be In My Heart - From ""Tarzan""/Soundtrack Version"
242,Sleepover_Hayley Kiyoko,0.547,0.81,Hayley Kiyoko,Sleepover
243,Bye Bye_Mariah Carey,0.84,0.585,Mariah Carey,Bye Bye
244,Good Riddance (Time of Your Life)_Green Day,0.648,0.432,Green Day,Good Riddance (Time of Your Life)
246,You Are Not Alone_Michael Jackson,0.256,0.402,Michael Jackson,You Are Not Alone
247,Jonathan David_Belle & Sebastian,0.868,0.774,Belle & Sebastian,Jonathan David
248,Viva La Vida_Coldplay,0.416,0.619,Coldplay,Viva La Vida
249,All By Myself_Céline Dion,0.0773,0.325,Céline Dion,All By Myself
250,To Build A Home_The Cinematic Orchestra,0.0774,0.128,The Cinematic Orchestra,To Build A Home
251,End Of The Road_Boyz II Men,0.529,0.427,Boyz II Men,End Of The Road
252,The Christmas Shoes_Newsong,0.281,0.386,Newsong,The Christmas Shoes
253,Strawberry Swing_Coldplay,0.429,0.663,Coldplay,Strawberry Swing
254,Asleep - 2011 Remaster_The Smiths,0.215,0.255,The Smiths,Asleep - 2011 Remaster
255,Lucid Dreams_Juice WRLD,0.218,0.566,Juice WRLD,Lucid Dreams
256,Hurt_Johnny Cash,0.163,0.392,Johnny Cash,Hurt
257,Wish You Were Here_Pink Floyd,0.375,0.262,Pink Floyd,Wish You Were Here
258,How to Save a Life_The Fray,0.361,0.743,The Fray,How to Save a Life
259,Stop Crying Your Heart Out_Oasis,0.083,0.566,Oasis,Stop Crying Your Heart Out
260,Ashes to Ashes - 2017 Remaster_David Bowie,0.866,0.743,David Bowie,Ashes to Ashes - 2017 Remaster
261,Human_The Killers,0.582,0.8,The Killers,Human
262,I'll Never Love Again - Film Version_Lady Gaga,0.221,0.34,Lady Gaga,I'll Never Love Again - Film Version
265,I'll See You Again_Westlife,0.0674,0.348,Westlife,I'll See You Again
266,Fix You_Coldplay,0.123,0.418,Coldplay,Fix You
268,"John Wayne Gacy, Jr._Sufjan Stevens",0.183,0.179,Sufjan Stevens,"John Wayne Gacy, Jr."
269,Breathe Me_Sia,0.19,0.621,Sia,Breathe Me
270,True Love Waits_Radiohead,0.0379,0.132,Radiohead,True Love Waits
271,Somewhere Only We Know_Lily Allen,0.278,0.286,Lily Allen,Somewhere Only We Know
273,Somewhere Over The Rainbow_What A Wonderful World_Israel Kamakawiwo'ole,0.678,0.168,Israel Kamakawiwo'ole,Somewhere Over The Rainbow_What A Wonderful World
274,"Read All About It, Pt. III_Emeli Sandé",0.337,0.44,Emeli Sandé,"Read All About It, Pt. III"
275,Crosses_José González,0.317,0.372,José González,Crosses
276,Floating in the Forth_Frightened Rabbit,0.178,0.665,Frightened Rabbit,Floating in the Forth
278,Dancing On My Own_Calum Scott,0.236,0.173,Calum Scott,Dancing On My Own
279,Bruises_Lewis Capaldi,0.361,0.308,Lewis Capaldi,Bruises
280,My Immortal_Amy Lee,0.0783,0.282,Amy Lee,My Immortal
281,A Change Of Heart_The 1975,0.528,0.51,The 1975,A Change Of Heart
282,"You'll Be In My Heart - From ""Tarzan""/Soundtrack Version_Phil Collins",0.655,0.744,Phil Collins,"You'll Be In My Heart - From ""Tarzan""/Soundtrack Version"
283,Into Dust_Mazzy Star,0.122,0.132,Mazzy Star,Into Dust
284,Concrete Angel_Martina McBride,0.274,0.392,Martina McBride,Concrete Angel
285,Lost Without You_Freya Ridings,0.0976,0.136,Freya Ridings,Lost Without You
286,Angels_Robbie Williams,0.252,0.586,Robbie Williams,Angels
288,Don't Go Away - Remastered_Oasis,0.178,0.831,Oasis,Don't Go Away - Remastered
290,Don't Look Back In Anger - Remastered_Oasis,0.335,0.922,Oasis,Don't Look Back In Anger - Remastered
291,Seigfried_Frank Ocean,0.37,0.255,Frank Ocean,Seigfried
293,Maybe_Yiruma,0.223,0.226,Yiruma,Maybe
294,Let Her Go_Passenger,0.244,0.545,Passenger,Let Her Go
295,All I Want_Kodaline,0.162,0.412,Kodaline,All I Want
296,Dosed_Red Hot Chili Peppers,0.335,0.8,Red Hot Chili Peppers,Dosed
297,Back To December_Taylor Swift,0.286,0.67,Taylor Swift,Back To December
298,I'll Never Love Again - Film Version_Lady Gaga,0.221,0.34,Lady Gaga,I'll Never Love Again - Film Version
300,Cancer_My Chemical Romance,0.222,0.515,My Chemical Romance,Cancer
301,These Are The Days Of Our Lives - 2011 Remaster_Queen,0.55,0.402,Queen,These Are The Days Of Our Lives - 2011 Remaster
303,The Sound of Silence_Disturbed,0.175,0.28,Disturbed,The Sound of Silence
304,Bad Day_Daniel Powter,0.52,0.785,Daniel Powter,Bad Day
305,No Angel_Birdy,0.13,0.23,Birdy,No Angel
306,Stole_Kelly Rowland,0.477,0.718,Kelly Rowland,Stole
307,Black_Pearl Jam,0.2,0.684,Pearl Jam,Black
308,To Build A Home_The Cinematic Orchestra,0.0774,0.128,The Cinematic Orchestra,To Build A Home
309,I Hadn't Known (I Only Heard)_Herbert,0.685,0.696,Herbert,I Hadn't Known (I Only Heard)
310,Hold Back The River_James Bay,0.506,0.715,James Bay,Hold Back The River
312,Been Thru_Ady Suleiman,0.736,0.388,Ady Suleiman,Been Thru
313,Sad_Maroon 5,0.331,0.259,Maroon 5,Sad
315,Come Away with Me_Norah Jones,0.216,0.146,Norah Jones,Come Away with Me
316,Resentment_Beyoncé,0.48,0.574,Beyoncé,Resentment
317,Time_Pink Floyd,0.356,0.48,Pink Floyd,Time
318,We Won't Move_Arlissa,0.157,0.443,Arlissa,We Won't Move
319,Smile_Nat King Cole,0.263,0.136,Nat King Cole,Smile
321,A Sky Full of Stars_Coldplay,0.153,0.636,Coldplay,A Sky Full of Stars
323,Somewhere I Belong_Linkin Park,0.442,0.951,Linkin Park,Somewhere I Belong
324,Let Her Go_Passenger,0.244,0.545,Passenger,Let Her Go
325,Mad World (Feat. Michael Andrews)_Gary Jules,0.304,0.0581,Gary Jules,Mad World (Feat. Michael Andrews)
326,Do They Know It's Christmas? - 1984 Version_Band Aid,0.349,0.642,Band Aid,Do They Know It's Christmas? - 1984 Version
327,Adam's Song_blink-182,0.382,0.775,blink-182,Adam's Song
328,Tum Hi Ho_Arijit Singh,0.317,0.449,Arijit Singh,Tum Hi Ho
329,Heaven (featuring Do)_DJ Sammy,0.569,0.942,DJ Sammy,Heaven (featuring Do)
330,You_Keaton Henson,0.139,0.151,Keaton Henson,You
331,She's Always a Woman_Billy Joel,0.384,0.324,Billy Joel,She's Always a Woman
332,Fellow Feeling_Porter Robinson,0.114,0.545,Porter Robinson,Fellow Feeling
333,The Funeral_Band of Horses,0.127,0.769,Band of Horses,The Funeral
334,Lost Without You_Freya Ridings,0.0976,0.136,Freya Ridings,Lost Without You
335,When We Were Young_Adele,0.273,0.594,Adele,When We Were Young
337,Somewhere Over The Rainbow_What A Wonderful World_Israel Kamakawiwo'ole,0.678,0.168,Israel Kamakawiwo'ole,Somewhere Over The Rainbow_What A Wonderful World
338,I'll Be Missing You (feat. 112)_Diddy,0.925,0.479,Diddy,I'll Be Missing You (feat. 112)
339,Sloop John B - Remastered_The Beach Boys,0.903,0.745,The Beach Boys,Sloop John B - Remastered
340,Hello_Adele,0.289,0.451,Adele,Hello
341,"Adagio for Strings, Op. 11_Samuel Barber",0.0298,0.0865,Samuel Barber,"Adagio for Strings, Op. 11"
342,The Night We Met_Lord Huron,0.1,0.366,Lord Huron,The Night We Met
343,"My Heart Will Go On - Love Theme from ""Titanic""_Céline Dion",0.0382,0.276,Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic"""
344,Skinny Love_Birdy,0.169,0.29,Birdy,Skinny Love
345,Say Something_A Great Big World,0.0765,0.147,A Great Big World,Say Something
346,Hope_XXXTENTACION,0.225,0.457,XXXTENTACION,Hope
347,Castle on the Hill_Ed Sheeran,0.471,0.834,Ed Sheeran,Castle on the Hill
349,I Fall Apart_Post Malone,0.291,0.538,Post Malone,I Fall Apart
350,Lionheart_Demi Lovato,0.169,0.678,Demi Lovato,Lionheart
351,Supermarket Flowers_Ed Sheeran,0.257,0.242,Ed Sheeran,Supermarket Flowers
352,Crash Land_Twin Atlantic,0.388,0.462,Twin Atlantic,Crash Land
353,Let Me In_Make Them Suffer,0.0998,0.964,Make Them Suffer,Let Me In
354,Angels_Danny Worsnop,0.216,0.227,Danny Worsnop,Angels
355,How to Save a Life_The Fray,0.361,0.743,The Fray,How to Save a Life
356,My Everything_Ariana Grande,0.423,0.265,Ariana Grande,My Everything
357,Wicked Games_The Weeknd,0.326,0.591,The Weeknd,Wicked Games
358,Pink Bullets_The Shins,0.41,0.335,The Shins,Pink Bullets
359,Yellow_Coldplay,0.285,0.661,Coldplay,Yellow
360,Rich & Sad_Post Malone,0.285,0.571,Post Malone,Rich & Sad
361,Arose_Eminem,0.547,0.906,Eminem,Arose
362,Somebody Else_The 1975,0.472,0.788,The 1975,Somebody Else
363,Malibu_Miley Cyrus,0.343,0.781,Miley Cyrus,Malibu
364,Remedy_Adele,0.251,0.305,Adele,Remedy
365,She Will Be Loved - Radio Mix_Maroon 5,0.465,0.663,Maroon 5,She Will Be Loved - Radio Mix
366,Dancing On My Own_Calum Scott,0.236,0.173,Calum Scott,Dancing On My Own
367,Textin' My Ex_T-Pain,0.109,0.546,T-Pain,Textin' My Ex
368,Smother_Daughter,0.112,0.139,Daughter,Smother
369,Hurt_Johnny Cash,0.163,0.392,Johnny Cash,Hurt
370,Stop Crying Your Heart Out_Oasis,0.083,0.566,Oasis,Stop Crying Your Heart Out
372,Married Life_Michael Giacchino,0.112,0.0675,Michael Giacchino,Married Life
374,Jealous_Labrinth,0.0935,0.155,Labrinth,Jealous
376,Wings_Birdy,0.224,0.707,Birdy,Wings
377,Loving Is Easy_Rex Orange County,0.537,0.609,Rex Orange County,Loving Is Easy
378,Special Needs_Placebo,0.0412,0.571,Placebo,Special Needs
379,Small Bump_Ed Sheeran,0.446,0.436,Ed Sheeran,Small Bump
380,Mad World (Feat. Michael Andrews)_Gary Jules,0.304,0.0581,Gary Jules,Mad World (Feat. Michael Andrews)
381,Where's My Love - Piano Solo_SYML,0.135,0.0511,SYML,Where's My Love - Piano Solo
382,So You Wanna Be A Superhero_Carissa's Wierd,0.322,0.527,Carissa's Wierd,So You Wanna Be A Superhero
